Compound Name,Formula,Mass,RT,CAS ID,[Mass] 20211026_D6_rep01,[Mass] 20211026_D5_rep01,[Mass] 20211026_D4_rep01,[Mass] 20211026_D3_rep01,[Mass] 20211026_D2_rep01,[Mass] 20211026_D1_rep01,[Mass] 20211026_CTRL_S_rep01,[Mass] 20211026_CTRL_F_rep01,[Mass] 20211026_C6_rep01,[Mass] 20211026_C5_rep01,[Mass] 20211026_C4_rep01,[Mass] 20211026_C3_rep01,[Mass] 20211026_C2_rep01,[Mass] 20211026_C1_rep01,[Mass] 20211026_Blank_02,[Mass] 20211026_Blank_01,[Mass] 20211026_B6_rep01,[Mass] 20211026_B5_rep01,[Mass] 20211026_B4_rep01,[Mass] 20211026_B3_rep01,[Mass] 20211026_B2_rep01,[Mass] 20211026_B1_rep01,[Mass] 20211026_A6_rep01,[Mass] 20211026_A5_rep01,[Mass] 20211026_A4_rep01,[Mass] 20211026_A3_rep01,[Mass] 20211026_A2_rep01,[Mass] 20211026_A1_rep01,[RT] 20211026_D6_rep01,[RT] 20211026_D5_rep01,[RT] 20211026_D4_rep01,[RT] 20211026_D3_rep01,[RT] 20211026_D2_rep01,[RT] 20211026_D1_rep01,[RT] 20211026_CTRL_S_rep01,[RT] 20211026_CTRL_F_rep01,[RT] 20211026_C6_rep01,[RT] 20211026_C5_rep01,[RT] 20211026_C4_rep01,[RT] 20211026_C3_rep01,[RT] 20211026_C2_rep01,[RT] 20211026_C1_rep01,[RT] 20211026_Blank_02,[RT] 20211026_Blank_01,[RT] 20211026_B6_rep01,[RT] 20211026_B5_rep01,[RT] 20211026_B4_rep01,[RT] 20211026_B3_rep01,[RT] 20211026_B2_rep01,[RT] 20211026_B1_rep01,[RT] 20211026_A6_rep01,[RT] 20211026_A5_rep01,[RT] 20211026_A4_rep01,[RT] 20211026_A3_rep01,[RT] 20211026_A2_rep01,[RT] 20211026_A1_rep01,[Area] 20211026_D6_rep01,[Area] 20211026_D5_rep01,[Area] 20211026_D4_rep01,[Area] 20211026_D3_rep01,[Area] 20211026_D2_rep01,[Area] 20211026_D1_rep01,[Area] 20211026_CTRL_S_rep01,[Area] 20211026_CTRL_F_rep01,[Area] 20211026_C6_rep01,[Area] 20211026_C5_rep01,[Area] 20211026_C4_rep01,[Area] 20211026_C3_rep01,[Area] 20211026_C2_rep01,[Area] 20211026_C1_rep01,[Area] 20211026_Blank_02,[Area] 20211026_Blank_01,[Area] 20211026_B6_rep01,[Area] 20211026_B5_rep01,[Area] 20211026_B4_rep01,[Area] 20211026_B3_rep01,[Area] 20211026_B2_rep01,[Area] 20211026_B1_rep01,[Area] 20211026_A6_rep01,[Area] 20211026_A5_rep01,[Area] 20211026_A4_rep01,[Area] 20211026_A3_rep01,[Area] 20211026_A2_rep01,[Area] 20211026_A1_rep01,[Score (MFE)] 20211026_D6_rep01,[Score (MFE)] 20211026_D5_rep01,[Score (MFE)] 20211026_D4_rep01,[Score (MFE)] 20211026_D3_rep01,[Score (MFE)] 20211026_D2_rep01,[Score (MFE)] 20211026_D1_rep01,[Score (MFE)] 20211026_CTRL_S_rep01,[Score (MFE)] 20211026_CTRL_F_rep01,[Score (MFE)] 20211026_C6_rep01,[Score (MFE)] 20211026_C5_rep01,[Score (MFE)] 20211026_C4_rep01,[Score (MFE)] 20211026_C3_rep01,[Score (MFE)] 20211026_C2_rep01,[Score (MFE)] 20211026_C1_rep01,[Score (MFE)] 20211026_Blank_02,[Score (MFE)] 20211026_Blank_01,[Score (MFE)] 20211026_B6_rep01,[Score (MFE)] 20211026_B5_rep01,[Score (MFE)] 20211026_B4_rep01,[Score (MFE)] 20211026_B3_rep01,[Score (MFE)] 20211026_B2_rep01,[Score (MFE)] 20211026_B1_rep01,[Score (MFE)] 20211026_A6_rep01,[Score (MFE)] 20211026_A5_rep01,[Score (MFE)] 20211026_A4_rep01,[Score (MFE)] 20211026_A3_rep01,[Score (MFE)] 20211026_A2_rep01,[Score (MFE)] 20211026_A1_rep01,[Score (Tgt)] 20211026_D6_rep01,[Score (Tgt)] 20211026_D5_rep01,[Score (Tgt)] 20211026_D4_rep01,[Score (Tgt)] 20211026_D3_rep01,[Score (Tgt)] 20211026_D2_rep01,[Score (Tgt)] 20211026_D1_rep01,[Score (Tgt)] 20211026_CTRL_S_rep01,[Score (Tgt)] 20211026_CTRL_F_rep01,[Score (Tgt)] 20211026_C6_rep01,[Score (Tgt)] 20211026_C5_rep01,[Score (Tgt)] 20211026_C4_rep01,[Score (Tgt)] 20211026_C3_rep01,[Score (Tgt)] 20211026_C2_rep01,[Score (Tgt)] 20211026_C1_rep01,[Score (Tgt)] 20211026_Blank_02,[Score (Tgt)] 20211026_Blank_01,[Score (Tgt)] 20211026_B6_rep01,[Score (Tgt)] 20211026_B5_rep01,[Score (Tgt)] 20211026_B4_rep01,[Score (Tgt)] 20211026_B3_rep01,[Score (Tgt)] 20211026_B2_rep01,[Score (Tgt)] 20211026_B1_rep01,[Score (Tgt)] 20211026_A6_rep01,[Score (Tgt)] 20211026_A5_rep01,[Score (Tgt)] 20211026_A4_rep01,[Score (Tgt)] 20211026_A3_rep01,[Score (Tgt)] 20211026_A2_rep01,[Score (Tgt)] 20211026_A1_rep01
2_2_Dimethylsuccinic_acid,C6 H10 O4,146.057,12.53,,146.0569,146.0571,,,,146.0571,146.0573,,,146.057,,,146.057,146.057,146.0563,146.0563,146.057,,146.0569,146.0568,146.057,146.0572,,146.057,146.057,146.0568,,146.0565,12.528,12.535,,,,12.56,12.546,,,12.521,,,12.52,12.545,12.44,12.49,12.527,,12.559,12.524,12.53,12.544,,12.547,12.521,12.535,,12.294,13835,25027,,,,50483,13471,,,43072,,,28341,32855,266690,114280,21567,,16015,26683,21279,33038,,22889,20401,23734,,5071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.23,82.34,,,,84.81,85.21,,,81.37,,,82.89,81.32,63.5,69.93,80.78,,81.85,82.66,85.66,85.63,,80.46,83.33,83.17,,73.42
2_Isopropylmalic_acid,C7 H12 O5,176.0683,13.1,,176.0682,176.0683,,,,176.0683,176.0694,,,176.0682,,,176.0683,176.0682,176.0684,176.0685,176.0683,,176.0681,176.0682,176.0683,176.0683,176.0682,176.0682,176.0683,176.0681,,176.0683,13.085,13.104,,,,13.108,12.82,,,13.087,,,13.085,13.111,13.064,13.105,13.101,,13.116,13.098,13.095,13.101,13.112,13.112,13.087,13.11,,13.083,7048255,6689620,,,,6770944,36763,,,6921602,,,6252660,6619989,15245375,4091058,6696339,,7084128,6698244,6289916,6517126,7076801,7052151,6806419,6934996,,6875438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.98,86.51,,,,86.68,68.48,,,85.88,,,86.75,85.88,86.61,86.73,86.44,,85.61,86.15,86.58,86.54,85.93,86.04,86.22,85.69,,86.26
3_Methylglutaric_acid,C6 H10 O4,146.057,12.55,,146.0569,,146.0573,146.0569,146.0571,146.0571,146.0573,146.0572,,146.057,,146.057,146.057,146.057,146.0563,146.0563,146.057,,146.0569,146.0568,146.057,146.0572,146.0568,146.057,146.057,146.0568,146.0569,,12.528,,12.573,12.574,12.575,12.56,12.546,12.564,,12.521,,12.564,12.52,12.545,12.44,12.49,12.527,,12.559,12.524,12.53,12.544,12.563,12.547,12.521,12.535,12.567,,13835,,44513,20982,12230,50483,13471,20445,,43072,,20869,28341,21630,281066,114280,21567,,25639,26683,21279,37901,24194,22889,20401,21105,61731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.23,,84.35,82.78,78.58,84.81,85.21,81.07,,81.37,,77.35,82.89,81.92,63.5,69.93,80.78,,82.56,82.66,85.66,85.17,80.24,80.46,83.33,82.99,81.03,
3_Methyl_2_oxovaleric_acid,C6 H10 O3,130.0627,13.38,,130.0627,130.0629,,,,,,130.063,,,,,,,,,,,130.0627,130.0627,,,130.0626,130.0628,130.0628,130.0627,130.0627,,13.351,13.383,,,,,,13.403,,,,,,,,,,,13.39,13.381,,,13.386,13.403,13.378,13.366,13.406,,156931,40412,,,,,,156550,,,,,,,,,,,163353,143455,,,180975,164978,123373,163999,161841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.19,81.56,,,,,,82.8,,,,,,,,,,,82.29,82.57,,,83.37,82.2,83.89,82.44,82.65,
4_Methyl_2_oxovaleric_acid,C6 H10 O3,130.0629,13.69,,130.0627,130.0629,130.0629,130.0629,130.0628,130.063,130.0629,130.063,130.0629,130.0627,130.0628,130.0629,130.063,130.0626,130.063,130.0629,130.0629,130.063,130.0627,130.0627,130.0629,130.0629,130.0627,130.0628,130.0629,130.0627,130.0627,130.0629,13.667,13.691,13.728,13.704,13.714,13.699,13.702,13.711,13.702,13.669,13.71,13.703,13.667,13.693,13.679,13.679,13.683,13.704,13.706,13.688,13.686,13.691,13.702,13.694,13.677,13.682,13.706,13.665,1145221,1161071,1151167,1218524,1156945,1314378,1144024,1163253,1200853,1186320,1177917,1220950,1144283,1075139,1842558,763489,1132175,1284093,1177611,1182593,1179337,1160914,1297195,1182539,1252166,1164632,1282829,1240730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.21,87.23,87.36,87.37,87.22,87.32,87.36,87.45,87.4,87.07,87.23,87.4,87.43,87.05,87.15,87.4,87.24,87.41,87.1,87.2,87.3,87.29,87.08,87.27,87.24,87.27,87.2,87.24
5_Deoxy_5_methylthioadenosine,C11 H15 N5 O3 S,297.089,10.61,,,297.0889,,,297.0886,,,,,,,,297.0887,,,297.0901,,297.0893,,,297.0889,,,297.0893,,,297.089,,,10.581,,,10.646,,,,,,,,10.557,,,10.353,,10.636,,,10.601,,,10.618,,,10.621,,,4175,,,22210,,,,,,,,21525,,,57216,,6051,,,21155,,,4640,,,15397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.78,,,63.34,,,,,,,,60.21,,,63.81,,60.08,,,59.99,,,63.78,,,61.23,
Acetyl_coenzyme_A,C23 H38 N7 O17 P3 S,809.1229,14.47,,809.1229,809.1229,809.1233,809.123,809.1227,809.123,809.1192,809.1221,809.1228,809.123,809.1234,809.123,809.1228,809.1228,809.1197,809.1207,809.1229,809.123,809.123,809.1229,809.123,809.123,809.1231,809.1229,809.123,809.1231,809.1233,809.1229,14.457,14.456,14.493,14.478,14.479,14.472,14.616,14.626,14.475,14.467,14.492,14.485,14.457,14.466,14.635,14.618,14.473,14.469,14.471,14.461,14.459,14.473,14.475,14.476,14.459,14.455,14.471,14.439,54117,56691,17537,61270,41932,51753,2153,1164,47032,54311,44095,66000,51894,45047,4302,1537,45661,55231,37686,64813,51034,32118,61080,42539,35437,47570,43840,39953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.88,90.29,86.71,91.44,89.55,91.83,68.78,69.03,90.77,90.53,92.4,91.28,90.28,90.08,68,68.96,90.68,91.81,89.74,91.06,89.68,89.25,91.32,90.21,90.39,91.49,91.23,88.9
Adipic_acid,C6 H10 O4,146.057,12.55,,146.0569,,146.0573,146.057,146.0571,146.0571,146.0573,146.0572,,146.057,146.0571,146.057,146.057,146.057,146.0563,146.0563,146.057,,146.0569,146.0568,146.057,146.0572,146.0568,146.057,146.057,146.0568,146.0569,,12.528,,12.573,12.574,12.575,12.56,12.546,12.564,,12.521,12.571,12.564,12.52,12.545,12.44,12.49,12.527,,12.559,12.524,12.53,12.544,12.563,12.547,12.521,12.535,12.567,,13835,,44513,45398,12230,50483,13471,20445,,43072,21002,10083,28341,21630,281066,114280,21567,,25639,26683,21279,37901,24194,22889,20401,21105,61731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.23,,84.35,81.07,78.58,84.81,85.21,81.07,,81.37,78.93,77.32,82.89,81.92,63.5,69.93,80.78,,82.56,82.66,85.66,85.17,80.24,80.46,83.33,82.99,81.03,
ADP,C10 H15 N5 O10 P2,427.0276,12.65,,427.0275,427.0277,427.0277,427.0278,427.0277,427.0279,,,427.0277,427.0275,427.0277,427.0276,427.0276,427.0275,,427.0272,427.0277,427.0276,427.0274,427.0276,427.0277,427.0279,427.0276,427.0275,427.0276,427.0275,427.0275,427.0262,12.627,12.643,12.689,12.673,12.683,12.659,,,12.662,12.621,12.679,12.664,12.628,12.645,,12.631,12.635,12.664,12.659,12.649,12.638,12.652,12.663,12.655,12.629,12.651,12.666,12.626,109357,97916,53460,99601,69764,83636,,,78173,101896,131363,109546,85708,92807,,10343,77559,132095,93042,94715,77085,88781,97944,115138,103129,61388,61232,65963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.62,92.5,92.06,93.35,92.77,93.55,,,92.66,91.62,92.5,91.69,92.14,91.19,,68.56,92.15,92.3,91.04,92.08,92.18,93.79,92.69,91.52,92.41,90.37,90.68,77.9
Allantoin,C4 H6 N4 O3,158.0443,1.04,,,158.0438,158.0435,,158.0444,158.0432,,,,158.045,158.044,,,158.0449,,,,158.0438,158.0454,,158.0438,158.0443,,158.0445,158.0442,,158.0447,158.0444,,1.061,1.073,,1.068,1.052,,,,1.039,1.03,,,1.08,,,,1.057,1.035,,1.039,1.028,,1.039,1.047,,1.042,1.044,,3248,18928,,16053,10328,,,,4850,4073,,,23672,,,,10317,3597,,3047,1638,,4664,11294,,4357,9025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.98,69.78,,69.08,68.66,,,,70.67,71.19,,,75.76,,,,73.13,69.86,,69.92,72.64,,74.42,71.92,,71.96,77.31
alpha_Ketoglutaric_acid,C5 H6 O5,146.0213,11.47,,146.021,146.0217,146.0215,146.0211,146.0215,146.0213,,146.019,146.021,146.0214,146.0215,146.0213,146.0217,146.0209,,,146.0212,146.0217,146.0212,146.0211,146.0217,146.021,146.021,146.0216,146.0215,146.0209,146.0215,146.0212,11.447,11.454,11.517,11.484,11.494,11.479,,11.366,11.482,11.44,11.49,11.483,11.447,11.473,,,11.454,11.481,11.478,11.46,11.457,11.463,11.482,11.474,11.449,11.454,11.494,11.437,429797,3954959,758049,497092,4198428,453837,,18137,223517,4185353,971133,496933,4113848,426364,,,348678,4164932,859531,473237,4751741,314753,403283,2945881,1108310,395247,4067517,326342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.65,87.22,87.32,87.12,87.42,87.09,,68.78,84.96,87.3,87.43,87.16,87.18,86.63,,,86.6,87.19,87.17,87.22,87.19,86.6,86.58,87.2,87.37,86.16,87.36,86.09
AMP,C10 H14 N5 O7 P,347.0617,10.08,,347.0615,347.0615,347.0616,347.0617,347.0616,347.0618,,347.0614,347.0617,347.0616,347.0618,347.0618,347.0618,347.0616,347.0617,347.0625,347.0612,347.0618,347.0616,347.0617,347.0616,347.0619,347.0615,347.0618,347.0618,347.0615,347.0617,347.0599,10.033,10.024,10.111,10.096,10.106,10.09,,10.119,10.085,10.035,10.085,10.086,10.034,10.084,9.994,10.054,10.049,10.087,10.098,10.063,10.044,10.066,10.093,10.077,10.052,10.04,10.097,10.032,83683,61128,52589,99697,50866,77610,,10530,47644,64275,103600,111476,76883,65402,97187,29809,51148,88502,73754,79231,63052,127380,76600,86904,71963,48485,56492,70119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.82,78.68,74.72,80.56,80.8,81.72,,65.49,80.93,80.09,80.55,81.16,81.12,78.85,72.07,68.57,69.52,95.46,79.09,80.49,80.67,95.45,78.66,80.2,80.55,73.96,78.18,66.71
ATP,C10 H16 N5 O13 P3,506.994,13.73,,506.994,506.9941,506.9938,506.994,506.994,506.9941,506.9941,506.9938,506.9942,506.9941,506.994,506.9941,506.9939,506.994,506.9951,,506.9942,506.9942,506.9938,506.9942,506.9941,506.9941,506.9941,506.9939,506.9939,506.994,506.994,,13.717,13.724,13.761,13.738,13.756,13.74,13.718,13.744,13.743,13.71,13.752,13.745,13.709,13.726,13.759,,13.724,13.737,13.74,13.721,13.727,13.724,13.735,13.728,13.71,13.724,13.722,,432931,411930,93329,433130,284461,328890,23204,32943,388648,456517,351417,431527,332204,364704,18523,,435156,395963,292940,488966,330064,320493,514942,302712,289099,356514,285026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.21,93.33,91.89,93.41,92.8,93.62,89.3,89.8,94.09,93.46,92.67,93.68,92.91,92.1,70.29,,93.91,93.89,91.38,93.56,93.89,94.25,92.61,91.83,92.39,92.66,92.63,
Caprylic_acid,C8 H16 O2,144.1147,16.13,,144.115,144.1146,144.1142,144.1146,144.1148,144.1144,144.1145,144.1143,144.1143,144.1151,144.1147,144.1145,144.1144,144.115,144.1147,144.1147,144.1146,144.1146,144.115,144.115,144.1146,144.1146,144.1151,144.1149,144.1147,144.1149,144.115,144.1147,16.128,16.135,16.023,16.141,16.134,16.135,16.138,16.023,16.138,16.138,16.138,16.139,16.128,16.137,15.931,16.007,16.144,16.132,16.126,16.133,16.13,16.136,16.138,16.139,16.146,16.143,16.133,15.919,187023,159326,95302,113025,211789,222127,184455,80221,199931,198872,259259,114351,193330,130447,1336884,35699,165857,153185,136806,161958,183789,140372,212822,175724,214230,191502,299301,862593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.04,84.29,79.13,83.54,83.65,83.78,84.41,78.99,83.66,83.7,83.85,84.64,83.76,85.04,81.23,82.14,84.41,84.36,85.47,85.2,84.64,84.63,84.33,84.9,84.6,85.37,84.62,80.72
Cellobiose,C12 H22 O11,342.1151,1.37,,,342.1155,,342.1151,342.1151,342.1152,342.1112,342.1143,,342.1155,,342.1157,342.1152,342.1149,342.1149,342.1148,,,,342.1157,342.1151,342.115,,,,342.1158,342.115,342.1147,,1.319,,1.382,1.376,1.376,1.479,1.447,,1.321,,1.389,1.37,1.379,1.339,1.34,,,,1.366,1.388,1.369,,,,1.36,1.375,1.368,,3510953,,560582,532543,463365,10951,73452,,3804764,,505772,399455,509340,427340,504334,,,,488086,407064,359166,,,,395781,400969,396289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.65,,82.62,82.18,82.66,30.76,73.77,,97.61,,97.44,80.19,81.38,78.62,78.27,,,,83.36,93.6,81.42,,,,82.49,80.08,73.98
Citramalic_acid,C5 H8 O5,148.0372,10.97,,148.0371,148.0372,148.0372,148.0373,148.0372,148.0372,,148.0375,148.0372,148.0371,148.0372,148.0373,148.0372,148.0371,148.0372,148.037,148.0372,148.0373,148.0372,148.0373,148.0372,148.0373,148.0372,148.0372,148.0372,148.0372,148.0372,148.0372,10.948,10.955,11.034,11.002,10.862,10.996,,10.851,10.999,10.959,10.999,10.992,10.94,10.991,10.92,10.943,10.964,10.993,11.005,10.969,10.967,10.981,11,10.984,10.966,10.955,11.007,10.947,1674272,9084140,4541318,2166389,1371676,7000592,,169583,950696,9560770,5447792,1911484,8886783,7506114,1185398,89690,1281353,9633572,4575205,2050471,10568058,5016053,1486438,6934712,5763440,1441638,9520838,5631181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.47,87.29,87.6,87.34,87.48,87.56,,78.33,87.22,87.4,87.32,87.48,87.47,87.41,81.57,81.54,87.44,87.35,87.46,87.37,87.23,87.42,87.44,87.38,87.36,87.34,87.41,87.33
X2HG,C5 H8 O5,148.0372,10.84,,148.0371,148.0374,148.0368,148.0373,148.0372,148.0372,148.0369,148.0375,148.0371,148.0373,148.0373,148.0373,148.0372,148.0371,148.0372,148.037,148.0371,148.0374,148.0369,148.0373,148.0372,148.0371,148.037,148.0375,148.0371,148.0371,148.0371,148.0372,10.948,10.789,10.876,10.836,10.862,10.838,10.842,10.851,10.833,10.783,10.841,10.834,10.94,10.824,10.92,10.943,10.798,10.835,10.838,10.803,10.801,10.814,10.842,10.826,10.8,10.789,10.837,10.772,1666696,132201,192651,2658747,1371527,1278405,116255,169583,964778,156931,280692,2619037,8886783,1523813,1185398,92547,923659,163114,230791,2109855,1306916,937904,1011799,139060,308506,1741616,1456117,1169592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.47,86.65,83.37,87.17,87.48,87.27,67.5,78.33,87.24,87.43,85.79,87.01,87.47,87.46,81.57,81.54,87.33,78.84,83.88,87.34,87.32,87.4,87.36,86.48,85.98,87.46,87.48,87.39
Citric_acid,C6 H8 O7,192.027,12.54,,192.027,192.0271,192.0272,192.0271,192.0269,192.027,192.027,192.027,192.0271,192.0269,192.027,192.027,192.0271,192.0269,192.0254,192.0243,192.0271,192.027,192.0269,192.0269,192.027,192.0271,192.027,192.0269,192.0271,192.0269,192.0269,192.027,12.511,12.527,12.573,12.549,12.567,12.543,12.546,12.555,12.554,12.513,12.554,12.547,12.511,12.537,12.666,12.681,12.527,12.548,12.551,12.533,12.522,12.527,12.546,12.539,12.521,12.535,12.558,12.51,1242996,2445243,1283343,1924922,2292704,2823789,400287,591117,1406154,2271644,1982345,1867740,2510422,2494221,22179282,3288045,1570301,2291456,1828292,1761607,2587939,2465030,1123229,2117950,1772238,1713066,2122962,3298147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.86,86.83,86.49,87.15,86.91,87.01,86.83,86.8,86.6,87.09,86.77,86.81,86.72,86.87,76.1,63.07,86.75,86.77,86.83,87.19,86.85,86.94,86.62,86.84,86.76,86.82,86.81,86.86
Isocitrate,C6 H8 O7,192.0267,11.79,,192.0265,192.027,192.0264,192.0268,192.0267,192.0267,,,192.0266,192.0267,192.0268,192.0268,192.027,192.0265,,,192.0265,192.027,192.0265,192.0267,192.0266,192.027,192.0265,192.0269,192.0267,192.0265,192.0267,192.0266,11.779,11.787,11.857,11.817,11.827,11.72,,,11.823,11.789,11.831,11.807,11.78,11.714,,,11.787,11.808,11.819,11.793,11.699,11.795,11.806,11.799,11.781,11.786,11.827,11.678,276345,1963803,158058,983526,1364234,337285,,,309996,1711003,1064392,1219137,2046748,301473,,,455879,1840756,896380,1115953,213302,1823622,212274,1705397,938749,933841,1546804,208769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.23,86.67,85.13,86.53,86.53,97.96,,,85.89,86.29,86.46,86.63,86.65,96.14,,,96.91,86.6,85.74,86.4,95.31,86.63,84.46,86.68,86.37,85.68,86.5,94.88
