Compound Name,Formula,Mass,RT,CAS ID,[Mass] 20211026_D6_rep01,[Mass] 20211026_D5_rep01,[Mass] 20211026_D4_rep01,[Mass] 20211026_D3_rep01,[Mass] 20211026_D2_rep01,[Mass] 20211026_D1_rep01,[Mass] 20211026_CTRL_S_rep01,[Mass] 20211026_CTRL_F_rep01,[Mass] 20211026_C6_rep01,[Mass] 20211026_C5_rep01,[Mass] 20211026_C4_rep01,[Mass] 20211026_C3_rep01,[Mass] 20211026_C2_rep01,[Mass] 20211026_C1_rep01,[Mass] 20211026_Blank_02,[Mass] 20211026_Blank_01,[Mass] 20211026_B6_rep01,[Mass] 20211026_B5_rep01,[Mass] 20211026_B4_rep01,[Mass] 20211026_B3_rep01,[Mass] 20211026_B2_rep01,[Mass] 20211026_B1_rep01,[Mass] 20211026_A6_rep01,[Mass] 20211026_A5_rep01,[Mass] 20211026_A4_rep01,[Mass] 20211026_A3_rep01,[Mass] 20211026_A2_rep01,[Mass] 20211026_A1_rep01,[RT] 20211026_D6_rep01,[RT] 20211026_D5_rep01,[RT] 20211026_D4_rep01,[RT] 20211026_D3_rep01,[RT] 20211026_D2_rep01,[RT] 20211026_D1_rep01,[RT] 20211026_CTRL_S_rep01,[RT] 20211026_CTRL_F_rep01,[RT] 20211026_C6_rep01,[RT] 20211026_C5_rep01,[RT] 20211026_C4_rep01,[RT] 20211026_C3_rep01,[RT] 20211026_C2_rep01,[RT] 20211026_C1_rep01,[RT] 20211026_Blank_02,[RT] 20211026_Blank_01,[RT] 20211026_B6_rep01,[RT] 20211026_B5_rep01,[RT] 20211026_B4_rep01,[RT] 20211026_B3_rep01,[RT] 20211026_B2_rep01,[RT] 20211026_B1_rep01,[RT] 20211026_A6_rep01,[RT] 20211026_A5_rep01,[RT] 20211026_A4_rep01,[RT] 20211026_A3_rep01,[RT] 20211026_A2_rep01,[RT] 20211026_A1_rep01,[Area] 20211026_D6_rep01,[Area] 20211026_D5_rep01,[Area] 20211026_D4_rep01,[Area] 20211026_D3_rep01,[Area] 20211026_D2_rep01,[Area] 20211026_D1_rep01,[Area] 20211026_CTRL_S_rep01,[Area] 20211026_CTRL_F_rep01,[Area] 20211026_C6_rep01,[Area] 20211026_C5_rep01,[Area] 20211026_C4_rep01,[Area] 20211026_C3_rep01,[Area] 20211026_C2_rep01,[Area] 20211026_C1_rep01,[Area] 20211026_Blank_02,[Area] 20211026_Blank_01,[Area] 20211026_B6_rep01,[Area] 20211026_B5_rep01,[Area] 20211026_B4_rep01,[Area] 20211026_B3_rep01,[Area] 20211026_B2_rep01,[Area] 20211026_B1_rep01,[Area] 20211026_A6_rep01,[Area] 20211026_A5_rep01,[Area] 20211026_A4_rep01,[Area] 20211026_A3_rep01,[Area] 20211026_A2_rep01,[Area] 20211026_A1_rep01,[Score (MFE)] 20211026_D6_rep01,[Score (MFE)] 20211026_D5_rep01,[Score (MFE)] 20211026_D4_rep01,[Score (MFE)] 20211026_D3_rep01,[Score (MFE)] 20211026_D2_rep01,[Score (MFE)] 20211026_D1_rep01,[Score (MFE)] 20211026_CTRL_S_rep01,[Score (MFE)] 20211026_CTRL_F_rep01,[Score (MFE)] 20211026_C6_rep01,[Score (MFE)] 20211026_C5_rep01,[Score (MFE)] 20211026_C4_rep01,[Score (MFE)] 20211026_C3_rep01,[Score (MFE)] 20211026_C2_rep01,[Score (MFE)] 20211026_C1_rep01,[Score (MFE)] 20211026_Blank_02,[Score (MFE)] 20211026_Blank_01,[Score (MFE)] 20211026_B6_rep01,[Score (MFE)] 20211026_B5_rep01,[Score (MFE)] 20211026_B4_rep01,[Score (MFE)] 20211026_B3_rep01,[Score (MFE)] 20211026_B2_rep01,[Score (MFE)] 20211026_B1_rep01,[Score (MFE)] 20211026_A6_rep01,[Score (MFE)] 20211026_A5_rep01,[Score (MFE)] 20211026_A4_rep01,[Score (MFE)] 20211026_A3_rep01,[Score (MFE)] 20211026_A2_rep01,[Score (MFE)] 20211026_A1_rep01,[Score (Tgt)] 20211026_D6_rep01,[Score (Tgt)] 20211026_D5_rep01,[Score (Tgt)] 20211026_D4_rep01,[Score (Tgt)] 20211026_D3_rep01,[Score (Tgt)] 20211026_D2_rep01,[Score (Tgt)] 20211026_D1_rep01,[Score (Tgt)] 20211026_CTRL_S_rep01,[Score (Tgt)] 20211026_CTRL_F_rep01,[Score (Tgt)] 20211026_C6_rep01,[Score (Tgt)] 20211026_C5_rep01,[Score (Tgt)] 20211026_C4_rep01,[Score (Tgt)] 20211026_C3_rep01,[Score (Tgt)] 20211026_C2_rep01,[Score (Tgt)] 20211026_C1_rep01,[Score (Tgt)] 20211026_Blank_02,[Score (Tgt)] 20211026_Blank_01,[Score (Tgt)] 20211026_B6_rep01,[Score (Tgt)] 20211026_B5_rep01,[Score (Tgt)] 20211026_B4_rep01,[Score (Tgt)] 20211026_B3_rep01,[Score (Tgt)] 20211026_B2_rep01,[Score (Tgt)] 20211026_B1_rep01,[Score (Tgt)] 20211026_A6_rep01,[Score (Tgt)] 20211026_A5_rep01,[Score (Tgt)] 20211026_A4_rep01,[Score (Tgt)] 20211026_A3_rep01,[Score (Tgt)] 20211026_A2_rep01,[Score (Tgt)] 20211026_A1_rep01
Creatinine,C4 H7 N3 O,113.0587,1.16,,113.0588,113.0585,113.0582,113.0588,113.0588,113.0588,,113.0582,113.0584,113.0592,113.0586,113.0586,113.0587,113.0591,113.0584,113.0587,113.0583,113.0586,113.0586,113.0586,113.0587,113.0588,113.0587,113.0585,113.0587,113.0597,113.059,113.0589,1.162,1.161,1.157,1.166,1.168,1.169,,1.114,1.155,1.172,1.163,1.173,1.154,1.163,1.079,1.107,1.153,1.174,1.168,1.15,1.164,1.153,1.163,1.164,1.163,1.152,1.167,1.16,76797,13614,11187,164176,45370,100610,,34429,68136,19066,42945,191349,56817,75460,218066,108767,55544,21770,32881,198708,55193,94283,97370,11466,26948,142891,42068,75663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.76,67.21,61.79,68.2,66.34,66.07,,64.42,61.12,68.49,67.1,61.11,68.15,68.3,57.74,67.54,63.73,67.39,64.68,66.99,67.48,67.78,64.34,68.3,67.22,64.68,68.46,68.35
CTP,C9 H16 N3 O14 P3,482.9823,13.39,,482.9822,482.982,482.9834,482.9823,482.9826,482.9799,,,482.9825,482.9819,482.9788,482.9823,482.9823,482.9822,,,482.9823,482.9822,482.9824,482.9825,482.9824,482.9825,482.9822,482.9825,482.9823,482.9821,482.9806,482.9821,13.367,13.366,13.429,13.397,13.407,13.391,,,13.411,13.369,13.394,13.395,13.376,13.402,,,13.375,13.404,13.39,13.372,13.378,13.375,13.386,13.395,13.361,13.375,13.406,13.325,52397,35348,7112,63561,26571,26461,,,43971,39704,23529,58027,30304,30458,,,47718,28587,16979,62665,26674,16810,58208,20957,16697,47962,21022,14711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.57,68.67,74.18,84.92,82.99,67.17,,,88.33,73.14,63.37,82.56,81.99,77.61,,,87.41,75.95,67.21,87.51,81.01,83.11,85.84,66.55,76.75,68.29,66.68,67.07
Cytosine,C4 H5 N3 O,111.0432,1.14,,111.0431,111.043,111.0431,111.0438,111.0435,111.0426,,111.0425,111.0422,111.0436,111.0435,111.0432,111.0438,111.0434,,111.043,111.0426,111.043,111.0438,111.0432,,111.0432,,111.0432,111.0431,111.0441,,111.0433,1.203,1.161,1.356,1.133,1.159,1.085,,1.123,1.122,1.097,1.321,1.098,1.303,1.138,,1.207,1.128,1.157,1.151,1.141,,1.095,,1.147,1.114,1.127,,1.135,1734,13098,4913,4106,11147,17120,,889,4407,1932,3242,4406,4441,5137,,2619,2161,6470,7157,2099,,16669,,1977,10539,6203,,12112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.55,66.95,66.35,63.3,68.51,65.52,,67.96,64.77,70.53,66.26,65.99,68.04,68.9,,67.17,67.98,67.36,67.8,68.41,,68.53,,78.14,71.89,59.87,,68.4
D_2_Phosphoglyceric_acid,C3 H7 O7 P,185.9927,12.15,,185.9926,185.9928,185.9929,185.9927,185.9926,185.9929,,,185.9928,185.9926,185.9927,185.9929,185.9927,185.9926,185.9924,185.9954,185.9927,185.9929,185.9927,185.9927,185.9927,185.9926,185.9927,185.9927,185.9927,185.9926,185.9926,185.9927,12.112,12.136,12.19,12.15,12.176,12.152,,,12.155,12.122,12.164,12.156,12.121,12.146,12.146,12.149,12.128,12.149,12.16,12.133,12.139,12.145,12.147,12.148,12.122,12.136,12.167,12.119,218220,326606,86144,279937,198673,253977,,,214475,306348,215654,239509,217986,267399,64784,29523,213354,288849,216328,295158,197970,144992,315657,291567,262550,254804,204328,216933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.4,86.92,87.03,86.9,86.69,87,,,86.99,86.54,86.71,87.01,86.96,86.51,74.54,75.81,86.9,87,86.4,86.71,86.88,86.53,86.74,86.67,86.75,86.44,86.44,86.84
D_Arabinose_5_phosphate,C5 H11 O8 P,230.0183,6.97,,230.0183,230.0185,230.0186,230.0184,230.0185,230.0183,,,230.0185,230.0182,230.0182,230.0187,230.0183,230.018,230.0182,,230.0185,230.0182,230.0183,230.0184,230.0182,230.0182,230.0183,230.0183,230.0179,230.0184,230.0181,230.0181,6.982,6.831,6.96,6.911,6.938,7.055,,,6.917,6.967,7.033,6.918,6.974,7.016,6.96,,6.873,7.044,6.905,6.854,6.992,7.006,7.042,6.893,6.984,6.856,7.054,6.989,126549,27092,18003,104838,25371,106966,,,55971,60120,88047,82841,40840,48546,9722,,41806,86173,41081,79180,64853,91539,180046,29379,90913,64587,68497,79320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.17,84.29,65.77,84.57,78.5,82.72,,,85.57,83.26,83.13,85.62,84.16,80.34,68.95,,84.92,82.69,78.54,84.07,84,78.75,84.51,83.58,79.86,84.12,83.01,77.24
D_Fructose_1_6_bisphosphate,C6 H14 O12 P2,339.9953,12.13,,339.9949,339.995,339.9952,339.9956,339.9952,339.9956,,,339.995,339.9949,339.9954,339.9956,339.9954,339.9955,,339.9956,339.9953,339.9951,339.9951,339.9956,339.9954,339.9955,339.9951,339.9949,339.9953,339.9955,339.9953,339.9956,12.095,12.119,12.173,12.133,12.16,12.135,,,12.139,12.105,12.147,12.132,12.112,12.13,,12.165,12.111,12.141,12.143,12.117,12.123,12.128,12.131,12.131,12.105,12.127,12.151,12.102,187095,113876,225779,822735,338101,1003142,,,183123,95006,479014,801852,528884,973182,,65818,279000,108680,357520,1021297,377072,666071,228745,96387,290014,1002133,418596,772020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.54,81.82,82.83,83.79,82.58,84.12,,,81.92,79.9,83.35,84.07,83.69,83.64,,81.09,82.93,82.51,82.43,84.25,83.58,83.79,82.23,81.29,82.67,83.84,83.19,83.84
D_Glucose_6_phosphate,C6 H13 O9 P,260.0292,5.91,,260.0296,260.0297,260.0292,,260.0292,260.0294,,,260.0292,260.0295,,,260.029,,,,,260.0293,260.0291,260.0288,260.0291,,,,,260.0286,,260.0291,5.934,5.933,5.68,,5.674,5.683,,,5.653,5.919,,,5.91,,,,,5.672,5.699,5.922,5.945,,,,,5.941,,5.916,5719788,6016263,639975,,631912,1105138,,,668833,6064770,,,166728,,,,,677239,651275,196818,198934,,,,,264684,,213701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.86,86.02,85.09,,85.09,85.78,,,85.34,85.71,,,82.31,,,,,85.34,84.41,82.42,82.25,,,,,80.04,,77.67
D_Gluconic_acid,C6 H12 O7,196.0578,4.31,,196.0576,196.0579,,,,,,,,196.0576,,,196.0578,,,,196.0578,,,196.0578,196.0579,,,,196.0578,196.0577,,196.0578,4.313,4.295,,,,,,,,4.281,,,4.288,,,,4.337,,,4.309,4.332,,,,4.331,4.295,,4.311,22588,18935,,,,,,,,31204,,,320018,,,,30926,,,316714,423025,,,,64928,277639,,264436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.78,80.37,,,,,,,,78.9,,,85.55,,,,78.5,,,85.29,86.16,,,,81.62,85.14,,85.42
D_Maltose,C12 H22 O11,342.1155,1.34,,342.1155,342.1155,342.1156,342.1151,342.1151,342.1152,,,342.1157,342.1155,342.1155,342.1157,342.1152,342.1149,342.1149,342.1148,342.1156,342.1156,342.1154,342.1157,342.1151,342.115,342.1155,342.1155,342.1156,342.1158,342.115,342.1147,1.27,1.319,1.298,1.382,1.376,1.376,,,1.271,1.321,1.305,1.389,1.37,1.379,1.339,1.34,1.311,1.273,1.276,1.366,1.388,1.369,1.28,1.272,1.313,1.36,1.375,1.368,4070377,3510953,3320313,560582,532380,463365,,,3742816,3804764,3461586,505772,399455,509340,404436,501121,3370440,3710733,3236488,488006,407064,359166,3504523,3274384,3519219,395781,394354,394237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.88,95.65,95.68,82.62,82.18,82.66,,,96.15,97.61,97.93,97.44,80.19,81.38,78.62,78.27,95.6,95.93,97.11,83.36,93.6,81.42,97.65,97.93,95.21,82.49,80.08,73.98
D_Mannose,C6 H12 O6,180.0633,1.31,,180.0632,180.0633,180.0634,180.0631,180.0633,180.0633,180.0627,180.0632,180.0634,180.0632,180.0634,180.0634,180.0633,180.0632,180.0639,180.0631,180.0633,180.0634,180.0631,180.0633,180.0633,180.0633,180.0632,180.0633,180.0633,180.0631,180.0632,180.0633,1.286,1.31,1.298,1.341,1.334,1.327,1.271,1.314,1.305,1.271,1.305,1.331,1.312,1.354,1.339,1.298,1.302,1.332,1.309,1.324,1.322,1.294,1.305,1.297,1.28,1.31,1.35,1.293,20064713,19121905,17830715,19921316,21149655,19788295,15623,593986,19900610,18538532,18370754,19575065,18202341,20588256,911328,800367,18308751,19786527,18519974,18471037,20000431,16751639,18616456,18126698,20022806,17344315,18857869,18832621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.28,97.25,87.38,87.12,87.36,87.3,76.93,86.19,87.35,96.06,87.31,87.35,87.28,87.19,87.14,87,94.3,87.36,86.99,87.31,87.35,87.34,94.82,95.1,95.24,87.15,87.27,87.31
D_Mannose_1_phosphate,C6 H13 O9 P,260.0291,7.14,,260.0295,260.0292,260.0294,260.0284,260.0296,260.029,,260.0298,,260.0281,260.029,260.0291,260.0291,260.0285,260.0297,,260.0295,,260.0285,260.0292,260.0291,260.0293,260.029,260.0294,260.0292,260.0285,260.0283,260.0291,7.098,7.097,7.21,7.178,7.212,7.18,,7.068,,7.325,7.183,7.184,7.082,7.149,7.08,,7.122,,7.196,7.12,7.117,7.131,7.158,7.151,7.108,7.114,7.179,7.114,10504,7910,9204,58593,30315,100392,,3169,,7976,15402,53564,61671,75286,79252,,17467,,12945,56980,41792,51754,6633,11455,9471,49749,53669,74993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.39,71.6,66.36,76.62,67.21,81.27,,67.75,,62.14,68.55,77.86,77.12,77.66,67.43,,68.04,,72.01,79.53,73.07,78.32,67.95,65.54,67.55,76.55,76.03,77.44
D_Xylose,C5 H10 O5,150.0531,1.32,,150.0546,150.0543,150.0539,150.0531,150.0526,150.054,150.0529,150.0528,150.0547,150.0529,150.0527,150.0541,150.0528,150.0527,,150.0506,150.0548,150.0542,150.0531,150.0527,150.0541,150.0553,150.0532,150.0528,150.0526,150.0532,150.0528,150.0527,1.286,1.319,1.323,1.341,1.342,1.327,1.205,1.206,1.296,1.321,1.321,1.323,1.337,1.337,,1.381,1.286,1.332,1.326,1.324,1.33,1.311,1.305,1.305,1.321,1.335,1.342,1.335,707156,556209,525011,630227,608088,644928,9059,3176,640157,560896,530982,600507,525400,626762,,35878,668673,590365,539424,581654,625251,499430,586260,497874,563713,477704,571219,558044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6,66.4,68.73,70.97,66.92,74.07,62.63,64.85,65.22,73.57,68.03,70.7,62.86,74.08,,55.91,64.03,69.84,72.73,68.84,64.5,60.9,82.09,70.84,70.37,71.62,65.99,71.6
D_Xylulose_5_phosphate,C5 H11 O8 P,230.0182,7.02,,230.0183,230.0182,230.0179,230.0182,230.018,230.0183,,,230.0183,230.0182,230.0182,230.0185,230.0182,230.018,230.0182,,230.0185,230.0182,230.0179,230.0183,230.0182,230.0183,230.0183,230.0182,230.0179,230.0183,230.0181,230.0181,6.982,6.972,7.085,7.045,7.088,7.055,,,7.058,6.967,7.033,7.043,6.974,7.016,6.96,,7.006,7.044,7.046,6.995,6.992,7.006,7.042,7.043,6.984,6.989,7.054,6.989,135677,79455,47230,212394,65339,106966,,,131453,59360,81214,195069,42195,52684,11637,,102878,85645,86327,157235,62962,88847,163151,90792,85325,128805,72534,72662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.17,83.1,69.97,83.7,80.74,82.72,,,84.71,83.13,83.06,84.72,84.11,80.01,68.95,,84.49,82.69,82.44,84.05,84,82.31,84.47,82.96,79.86,83.92,83.01,77.24
Dihydroxyacetone_phosphate,C3 H7 O6 P,169.9979,7.64,,169.9978,169.998,169.9984,169.9977,169.9978,169.9978,,,169.9981,169.9979,169.9979,169.9978,169.9978,169.9977,,,169.998,169.9981,169.9979,169.9977,169.9979,169.9977,169.9979,169.998,169.9981,169.9978,169.9981,169.9978,7.58,7.579,7.717,7.66,7.703,7.671,,,7.682,7.591,7.657,7.667,7.573,7.623,,,7.613,7.659,7.678,7.619,7.608,7.63,7.657,7.658,7.599,7.604,7.661,7.604,246982,158440,98766,454372,277431,352808,,,158577,149656,194132,380321,301060,268872,,,185123,145130,148921,364252,276105,364285,222281,146036,138867,240949,266995,284835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.17,81.18,73.85,86.12,84.94,86.13,,,81.68,81.84,82.92,86.25,85.88,85.05,,,81.24,81.45,82.95,85.56,84.55,86.04,84.17,80.35,78.94,85.33,84.49,85.79
DL_2_Aminoadipic_Acid,C6 H11 N O4,161.0691,2.39,,161.0692,161.0689,161.0696,161.0692,161.0689,161.0691,,,161.0693,161.0691,161.0689,161.0691,161.0688,161.0691,,,161.0692,161.0688,161.0692,161.069,161.0688,161.0691,161.0693,161.069,161.0688,161.0695,161.069,161.0698,2.376,2.366,2.42,2.413,2.407,2.416,,,2.419,2.344,2.419,2.42,2.359,2.393,,,2.391,2.404,2.407,2.38,2.378,2.392,2.411,2.378,2.369,2.383,2.398,2.383,85304,100239,51050,99129,115009,106143,,,60298,98913,120858,92709,118455,86414,,,65113,107260,105314,99077,139041,85457,89137,94402,117323,69620,117820,40006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.42,65.92,66.43,65.22,68.29,67.55,,,65.83,66.65,67.77,65.55,68.39,68.37,,,65.74,64.37,61.01,68.41,65.01,68.49,63.14,68.68,67.86,64.19,68.14,68.56
gamma_Aminobutyric_Acid,C4 H9 N O2,103.0635,1.22,,103.0636,103.0637,103.0634,103.0635,103.0634,103.0633,103.0634,103.0634,103.0633,103.0635,103.0634,103.0638,103.0637,103.0635,103.0635,103.0634,103.0638,103.0634,103.0637,103.0637,103.0635,103.0635,103.0637,103.0637,103.0634,103.0634,103.0635,103.0633,1.203,1.202,1.215,1.474,1.209,1.218,1.479,1.48,1.471,1.205,1.222,1.231,1.195,1.221,1.209,1.356,1.219,1.473,1.226,1.2,1.197,1.219,1.205,1.197,1.205,1.476,1.217,1.476,85572,88558,75093,29186,106176,82055,32337,15245,14051,84202,66229,42471,107887,53024,943054,14778,61765,36170,42813,58311,127883,87110,58552,104903,64671,15172,124221,95415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.46,47.55,71.34,64.84,70.42,71.01,69.41,68.53,70.04,47.61,70.48,47.6,47.45,70.98,71.15,47.61,47.54,71.18,64.63,47.44,71.31,71.28,47.6,47.54,71.08,60.73,71.19,71.27
Glyceric_acid,C3 H6 O4,106.0262,4.21,,,,106.0263,106.0262,106.0263,106.0261,,106.0262,,,106.0263,106.0263,,106.0262,106.0263,,106.0263,106.0262,,,,106.0261,106.0262,106.0262,,,106.0261,,,,4.233,4.209,4.236,4.212,,4.232,,,4.198,4.183,,4.181,4.189,,4.179,4.25,,,,4.163,4.215,4.191,,,4.219,,,,3053,24553,28306,35658,,78560,,,5627,21655,,35165,318772,,13926,4517,,,,99830,9392,2996,,,28173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.28,83.05,79.57,82.1,,85.31,,,77.63,82.17,,82.55,86.57,,78.09,72.27,,,,85.55,75.86,68.94,,,80.56,
Glycerol_3_phosphate,C3 H9 O6 P,172.0135,7.24,,,172.0129,172.0131,172.0133,172.0135,172.0133,172.0139,172.0131,172.0139,172.0151,172.0139,172.0121,172.0131,172.0148,,,,172.0135,172.0152,172.0134,172.013,172.0134,172.0142,172.0134,,172.014,172.0147,172.0139,,7.239,7.293,7.227,7.262,7.263,7.241,7.217,7.299,7.2,7.291,7.276,7.173,7.257,,,,7.227,7.229,7.236,7.184,7.239,7.25,7.234,,7.222,7.237,7.205,,12674,9702,8806,13811,19366,7493,1575,10317,13233,4369,6806,10233,18292,,,,16339,8188,12398,14990,12915,7923,11675,,11447,12920,12442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.04,67.46,64.49,65.45,67.66,66.88,68.07,66.47,64.34,66.66,51.9,67.91,64.78,,,,68.07,57.63,65.56,68.07,67.13,63.64,63.61,,56.27,64.7,64.78
Glycine,C2 H5 N O2,75.032,1.28,,75.0322,75.0317,75.0316,75.0326,75.032,75.0316,75.0316,75.0316,75.0316,75.0324,75.0319,75.0317,75.0322,75.0323,75.0324,75.0319,75.0317,75.0317,75.0325,75.0319,75.0318,75.032,75.0326,75.0321,75.0319,75.0326,75.0323,75.032,1.278,1.26,1.29,1.282,1.242,1.293,1.321,1.306,1.296,1.263,1.28,1.273,1.27,1.271,1.339,1.248,1.277,1.282,1.301,1.258,1.264,1.278,1.28,1.281,1.272,1.268,1.267,1.277,121161,125016,80453,140824,74454,253823,187621,218962,91224,101033,172070,143076,102533,200925,34543,140580,112777,92645,162848,166580,174124,302127,119548,116807,143513,131038,126142,270161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.33,68.63,67.75,65.33,87.24,87.96,81.06,83.91,67.48,66.5,87.69,87.71,87.79,87.85,60.48,87.9,68.55,68.36,87.73,87.59,68.21,87.78,64.63,69.55,87.62,87.82,87.1,87.89
Homocitric_acid,C7 H10 O7,206.0421,12.15,,206.0416,206.0421,206.0421,206.0424,206.0423,206.0423,206.0414,206.0409,206.0421,206.0421,206.0422,206.0421,206.0423,206.0421,206.0412,206.0406,206.0422,206.0421,206.0421,206.0422,206.0424,206.0417,206.0421,206.0422,206.0423,206.0421,206.0422,206.0423,12.112,12.136,12.19,12.15,12.176,12.152,12.164,12.156,12.155,12.122,12.164,12.148,12.129,12.146,12.146,12.174,12.128,12.149,12.151,12.133,12.139,12.145,12.147,12.148,12.122,12.136,12.167,12.127,73197,192923,63624,235788,414984,196775,11468,13801,69560,166331,101906,205915,508851,159995,81950,16493,56658,142311,81388,153447,496680,129723,61340,152538,80645,204046,567086,97187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.55,86.61,85.1,86.5,86.29,86.07,67.84,68.73,85.61,84.13,85.84,86.35,86.63,84.6,34.35,47.29,85.36,86.38,83.88,85.77,86.67,84,82.36,85.2,85.71,84.82,85.96,85.31
IMP,C10 H13 N4 O8 P,348.0463,9.09,,348.0464,348.0465,348.0463,348.0462,348.0461,348.0463,,,348.0465,348.0467,348.0461,348.0462,348.0463,348.0462,,,348.0465,348.0465,348.0459,348.0462,348.0463,348.0464,348.0461,348.0463,348.0461,348.0455,348.0461,348.0467,9.044,9.026,9.147,9.107,9.133,9.109,,,9.12,9.037,9.095,9.105,9.011,9.095,,,9.06,9.106,9.117,9.057,9.046,9.068,9.112,9.105,9.054,9.043,9.091,9.034,19611,25813,44072,40437,46236,65201,,,14482,18597,64781,45065,57893,52961,,,17673,33579,47208,43199,61198,57318,21843,34460,42204,29225,58219,51405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.17,67.52,76,74.08,74.23,78,,,67.47,68.59,78.3,75.31,76.75,75.73,,,67.39,72.45,74.73,73.89,78.41,78.7,68.46,75.74,75.87,71.15,77.83,80.06
Inosine,C10 H12 N4 O5,268.0804,4.08,,,,268.0804,268.0804,268.0803,268.0804,,,,,268.0804,268.0806,,,,,,268.0811,268.0807,,,,,,,,268.0802,,,,4.191,4.051,4.161,4.095,,,,,4.082,4.083,,,,,,4.067,4.078,,,,,,,,4.086,,,,17767,10181,159501,9276,,,,,20121,10432,,,,,,10646,12240,,,,,,,,29911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.44,79.07,84.75,80.48,,,,,82.13,80.5,,,,,,84.78,81.76,,,,,,,,84.14,
Itaconic_Acid,C5 H6 O4,130.0261,11.82,,130.026,130.0263,130.0261,130.0261,130.0261,130.0264,130.026,130.0259,130.0256,130.0261,130.0261,130.0262,130.0263,130.0261,130.0247,130.025,130.026,130.0263,130.0261,130.0261,130.0263,130.0262,130.0251,130.0261,130.0257,130.026,130.0261,130.026,11.804,11.803,11.874,11.85,11.86,11.82,11.848,11.857,11.856,11.781,11.848,11.84,11.788,11.822,11.835,11.833,11.812,11.825,11.835,11.809,11.798,11.812,11.856,11.815,11.806,11.811,11.843,11.803,96226,237296,92950,247845,184909,314992,93195,93422,127039,239644,152569,185746,204482,331079,127086,43090,90899,211501,168596,168728,245302,187911,102124,199013,160453,163755,176466,87535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.93,87.29,81.51,86.13,86.15,87.79,77.51,79.62,81.41,86.55,86.19,86.91,87.58,86.63,68.27,64.3,85.7,87.54,85.71,86.32,87.58,87.34,83.51,86.61,86.09,85.95,86.18,83.66
keto_Isovaleric_acid,C5 H8 O3,116.0472,11.68,,116.0472,116.0473,116.0471,116.0472,116.0471,116.0473,116.0473,116.0473,116.0473,116.0471,116.0472,116.0472,116.0472,116.0472,116.0473,116.0473,116.0472,116.047,116.0472,116.0472,116.0474,116.0472,116.0471,116.047,116.0473,116.0471,116.0469,116.0473,11.671,11.679,11.492,11.717,11.478,11.695,11.706,11.716,11.706,11.673,11.723,11.716,11.672,11.706,11.671,11.683,11.679,11.475,11.702,11.684,11.69,11.679,11.706,11.458,11.681,11.687,11.486,11.662,3156175,2291157,31167,3046665,113239,1950918,2510578,2649895,1982985,2840684,3197369,2994180,2759251,2173231,6591407,1469647,2887699,123616,2532462,3100595,2006099,2991582,2957249,45068,2817177,3029618,97658,3397654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.34,85.83,86.37,86.12,86.72,86.29,86.86,86.71,86.9,85.11,85.96,86.01,85.67,85.52,86.67,86.05,85.94,86.05,85.89,86.38,86.22,85.8,85.04,86.65,86.23,85.46,86.08,86.43
