Compound Name,Formula,Mass,RT,CAS ID,[Mass] 20211026_D6_rep01,[Mass] 20211026_D5_rep01,[Mass] 20211026_D4_rep01,[Mass] 20211026_D3_rep01,[Mass] 20211026_D2_rep01,[Mass] 20211026_D1_rep01,[Mass] 20211026_CTRL_S_rep01,[Mass] 20211026_CTRL_F_rep01,[Mass] 20211026_C6_rep01,[Mass] 20211026_C5_rep01,[Mass] 20211026_C4_rep01,[Mass] 20211026_C3_rep01,[Mass] 20211026_C2_rep01,[Mass] 20211026_C1_rep01,[Mass] 20211026_Blank_02,[Mass] 20211026_Blank_01,[Mass] 20211026_B6_rep01,[Mass] 20211026_B5_rep01,[Mass] 20211026_B4_rep01,[Mass] 20211026_B3_rep01,[Mass] 20211026_B2_rep01,[Mass] 20211026_B1_rep01,[Mass] 20211026_A6_rep01,[Mass] 20211026_A5_rep01,[Mass] 20211026_A4_rep01,[Mass] 20211026_A3_rep01,[Mass] 20211026_A2_rep01,[Mass] 20211026_A1_rep01,[RT] 20211026_D6_rep01,[RT] 20211026_D5_rep01,[RT] 20211026_D4_rep01,[RT] 20211026_D3_rep01,[RT] 20211026_D2_rep01,[RT] 20211026_D1_rep01,[RT] 20211026_CTRL_S_rep01,[RT] 20211026_CTRL_F_rep01,[RT] 20211026_C6_rep01,[RT] 20211026_C5_rep01,[RT] 20211026_C4_rep01,[RT] 20211026_C3_rep01,[RT] 20211026_C2_rep01,[RT] 20211026_C1_rep01,[RT] 20211026_Blank_02,[RT] 20211026_Blank_01,[RT] 20211026_B6_rep01,[RT] 20211026_B5_rep01,[RT] 20211026_B4_rep01,[RT] 20211026_B3_rep01,[RT] 20211026_B2_rep01,[RT] 20211026_B1_rep01,[RT] 20211026_A6_rep01,[RT] 20211026_A5_rep01,[RT] 20211026_A4_rep01,[RT] 20211026_A3_rep01,[RT] 20211026_A2_rep01,[RT] 20211026_A1_rep01,[Area] 20211026_D6_rep01,[Area] 20211026_D5_rep01,[Area] 20211026_D4_rep01,[Area] 20211026_D3_rep01,[Area] 20211026_D2_rep01,[Area] 20211026_D1_rep01,[Area] 20211026_CTRL_S_rep01,[Area] 20211026_CTRL_F_rep01,[Area] 20211026_C6_rep01,[Area] 20211026_C5_rep01,[Area] 20211026_C4_rep01,[Area] 20211026_C3_rep01,[Area] 20211026_C2_rep01,[Area] 20211026_C1_rep01,[Area] 20211026_Blank_02,[Area] 20211026_Blank_01,[Area] 20211026_B6_rep01,[Area] 20211026_B5_rep01,[Area] 20211026_B4_rep01,[Area] 20211026_B3_rep01,[Area] 20211026_B2_rep01,[Area] 20211026_B1_rep01,[Area] 20211026_A6_rep01,[Area] 20211026_A5_rep01,[Area] 20211026_A4_rep01,[Area] 20211026_A3_rep01,[Area] 20211026_A2_rep01,[Area] 20211026_A1_rep01,[Score (MFE)] 20211026_D6_rep01,[Score (MFE)] 20211026_D5_rep01,[Score (MFE)] 20211026_D4_rep01,[Score (MFE)] 20211026_D3_rep01,[Score (MFE)] 20211026_D2_rep01,[Score (MFE)] 20211026_D1_rep01,[Score (MFE)] 20211026_CTRL_S_rep01,[Score (MFE)] 20211026_CTRL_F_rep01,[Score (MFE)] 20211026_C6_rep01,[Score (MFE)] 20211026_C5_rep01,[Score (MFE)] 20211026_C4_rep01,[Score (MFE)] 20211026_C3_rep01,[Score (MFE)] 20211026_C2_rep01,[Score (MFE)] 20211026_C1_rep01,[Score (MFE)] 20211026_Blank_02,[Score (MFE)] 20211026_Blank_01,[Score (MFE)] 20211026_B6_rep01,[Score (MFE)] 20211026_B5_rep01,[Score (MFE)] 20211026_B4_rep01,[Score (MFE)] 20211026_B3_rep01,[Score (MFE)] 20211026_B2_rep01,[Score (MFE)] 20211026_B1_rep01,[Score (MFE)] 20211026_A6_rep01,[Score (MFE)] 20211026_A5_rep01,[Score (MFE)] 20211026_A4_rep01,[Score (MFE)] 20211026_A3_rep01,[Score (MFE)] 20211026_A2_rep01,[Score (MFE)] 20211026_A1_rep01,[Score (Tgt)] 20211026_D6_rep01,[Score (Tgt)] 20211026_D5_rep01,[Score (Tgt)] 20211026_D4_rep01,[Score (Tgt)] 20211026_D3_rep01,[Score (Tgt)] 20211026_D2_rep01,[Score (Tgt)] 20211026_D1_rep01,[Score (Tgt)] 20211026_CTRL_S_rep01,[Score (Tgt)] 20211026_CTRL_F_rep01,[Score (Tgt)] 20211026_C6_rep01,[Score (Tgt)] 20211026_C5_rep01,[Score (Tgt)] 20211026_C4_rep01,[Score (Tgt)] 20211026_C3_rep01,[Score (Tgt)] 20211026_C2_rep01,[Score (Tgt)] 20211026_C1_rep01,[Score (Tgt)] 20211026_Blank_02,[Score (Tgt)] 20211026_Blank_01,[Score (Tgt)] 20211026_B6_rep01,[Score (Tgt)] 20211026_B5_rep01,[Score (Tgt)] 20211026_B4_rep01,[Score (Tgt)] 20211026_B3_rep01,[Score (Tgt)] 20211026_B2_rep01,[Score (Tgt)] 20211026_B1_rep01,[Score (Tgt)] 20211026_A6_rep01,[Score (Tgt)] 20211026_A5_rep01,[Score (Tgt)] 20211026_A4_rep01,[Score (Tgt)] 20211026_A3_rep01,[Score (Tgt)] 20211026_A2_rep01,[Score (Tgt)] 20211026_A1_rep01
L_Alanine,C3 H7 N O2,89.0483,1.22,,89.049,89.0483,89.0483,89.0466,89.049,89.0498,89.0471,89.0474,89.0482,89.0469,89.0488,89.0483,89.0475,89.0477,89.0484,89.0479,89.0484,89.0484,89.0477,89.0484,89.0484,89.0475,89.0472,89.0492,89.0484,89.047,89.0461,89.0488,1.203,1.202,1.215,1.233,1.209,1.268,1.305,1.306,1.197,1.197,1.213,1.223,1.27,1.271,1.339,1.257,1.194,1.215,1.376,1.416,1.206,1.261,1.197,1.197,1.197,1.227,1.275,1.268,21346,21970,8898,96737,13120,15131,462,1765,19911,18720,9538,92190,8899,10283,72265,311150,12306,20038,1077,67243,18983,11120,20760,34092,11065,95856,20139,43116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.12,66.14,58.89,68.69,69.41,47.6,61.73,68.59,59.3,69.46,68.03,64.18,68.8,69.2,57.54,47.62,67.21,62.67,69.12,66.37,65.65,68.9,67.06,68,69.72,66.27,69.63,66.83
L_Arabinose,C5 H10 O5,150.0531,1.32,,150.0546,150.0543,150.0539,150.0531,150.0526,150.054,150.0529,150.0528,150.0547,150.0529,150.0527,150.0541,150.0528,150.0527,,150.0506,150.0548,150.0542,150.0531,150.0527,150.0541,150.0553,150.0532,150.0528,150.0526,150.0532,150.0528,150.0527,1.286,1.319,1.323,1.341,1.342,1.327,1.205,1.206,1.296,1.321,1.321,1.323,1.337,1.337,,1.381,1.286,1.332,1.326,1.324,1.33,1.311,1.305,1.305,1.321,1.335,1.342,1.335,707156,556209,525011,630227,608088,644928,9059,3176,640157,560896,530982,600507,525400,626762,,35878,668673,590365,539424,581654,625251,499430,586260,497874,563713,477704,571219,558044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6,66.4,68.73,70.97,66.92,74.07,62.63,64.85,65.22,73.57,68.03,70.7,62.86,74.08,,55.91,64.03,69.84,72.73,68.84,64.5,60.9,82.09,70.84,70.37,71.62,65.99,71.6
L_Arginine,C6 H14 N4 O2,174.1105,1.16,,174.1103,174.1105,,174.1109,174.11,174.1122,,,174.1124,174.1106,174.1098,174.1128,174.1102,174.1105,,174.1112,174.1098,174.1109,174.1109,174.1101,174.1106,174.1099,174.111,174.1102,174.1099,174.1112,174.1104,174.1101,1.162,1.152,,1.166,1.176,1.169,,,1.155,1.155,1.155,1.165,1.162,1.163,,1.099,1.144,1.165,1.151,1.15,1.164,1.153,1.163,1.147,1.155,1.144,1.167,1.152,98931,33687,,298394,89038,83934,,,85262,24918,41399,111748,123429,52098,,133378,70065,26010,30386,341764,124154,77567,113946,24955,34668,322374,88524,51364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.9,60.91,,69.38,62.74,58.93,,,62.58,68.19,58.29,60.94,64.67,68.1,,64.26,60.42,60.71,69.89,61.86,60.87,62.52,69.96,65.7,60.17,70.28,67.08,65.1
L_Asparagine,C4 H8 N2 O3,132.0531,1.27,,132.0522,132.0533,132.053,132.053,132.0531,132.054,132.0542,132.0538,132.0525,132.0527,132.0526,132.0537,132.0529,132.0527,132.0531,132.0535,132.0527,132.0531,132.0531,132.0526,132.0536,132.0525,132.0531,132.0527,132.0522,132.0532,132.0532,132.0524,1.261,1.26,1.265,1.266,1.267,1.268,1.305,1.389,1.255,1.263,1.255,1.264,1.27,1.262,1.339,1.248,1.252,1.257,1.268,1.266,1.264,1.269,1.305,1.256,1.272,1.277,1.267,1.26,89164,269274,217158,313994,443114,321587,17631,3065,119526,248944,283053,294122,424521,320472,549072,850266,55599,318696,196412,260131,490278,135746,32204,246857,237173,240436,544473,239258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.31,68.87,74.15,76.6,86.02,83.52,64.65,67.48,68.75,70.24,78.7,83.48,81.91,75.25,87.56,87.11,69.41,75.91,74.67,79.36,86.76,78.18,70.33,73.84,66.62,74.59,85.88,76.49
L_Aspartic_Acid,C4 H7 N O4,133.0375,3.31,,133.0375,133.0375,133.0376,,,133.0376,,,133.0376,133.0375,133.0376,133.0376,133.0375,133.0375,,,133.0375,133.0376,133.0375,133.0375,133.0376,133.0375,133.0375,133.0375,133.0376,133.0376,,133.0375,3.298,3.297,3.335,,,3.305,,,3.35,3.275,3.308,3.343,3.282,3.266,,,3.324,3.335,3.33,3.303,3.309,3.298,3.342,3.343,3.25,3.297,,3.247,5831482,38855747,97569152,,,108241368,,,14467962,43501939,96611420,5419016,27554742,118242754,,,8649422,48327239,97825636,15842694,27026753,87062666,7005233,40580018,106730066,4563696,,95432593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.27,87.48,87.37,,,87.48,,,87.49,87.24,87.33,87.36,87.38,87.28,,,87.43,87.47,87.36,87.39,87.46,87.39,87.18,87.31,87.35,87.21,,87.36
L_Citrulline,C6 H13 N3 O3,175.0956,1.31,,175.0956,175.0967,175.0956,175.0954,175.0962,175.0949,175.0934,175.0935,175.0957,175.0963,175.0957,175.0957,175.0964,175.0954,175.0937,175.0948,175.0957,175.0966,175.095,175.0957,175.0966,175.0953,175.0955,175.0966,175.0952,175.0954,175.0962,175.095,1.311,1.319,1.315,1.299,1.309,1.302,1.18,1.198,1.305,1.313,1.313,1.314,1.312,1.304,1.339,1.282,1.311,1.323,1.301,1.308,1.305,1.311,1.321,1.314,1.313,1.31,1.317,1.31,1087427,2025469,127935,613670,2319801,146686,8341,15594,591441,1980562,371745,651969,2456927,81695,960769,87592,536146,1549759,223068,765629,2260929,86320,1159999,1685491,364283,770789,2318390,88553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.08,49.31,65.77,47.46,74.51,67.22,65.22,58.55,47.58,62.45,58.45,47.55,64.52,61.97,55.87,45.26,62.13,54.68,47.12,57.07,69.65,54.34,47.57,58.87,58.09,56.91,70.78,60.75
L_Cystathionine,C7 H14 N2 O4 S,222.0684,1.16,,222.0721,222.0676,222.0674,222.068,222.0679,222.0673,222.0653,222.0659,222.0727,222.0687,222.0686,222.0682,222.0686,222.0678,,222.0676,222.0724,222.0734,222.0693,222.0723,222.0678,222.0689,222.0718,222.0685,222.0684,222.0727,222.0675,222.0684,1.145,1.144,1.157,1.249,1.259,1.152,1.355,1.314,1.13,1.155,1.155,1.248,1.145,1.254,,1.298,1.136,1.273,1.151,1.133,1.247,1.136,1.147,1.156,1.163,1.127,1.259,1.144,64544,7812,15346,26407,66235,21087,5445,46255,91455,13717,11933,18786,7895,18053,,44267,90849,761796,12262,64301,41981,14408,64025,9042,8287,73097,50064,13567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.21,73.29,92.77,84.95,93.46,91.31,67.61,69.38,94.4,74.62,89.85,84.82,71.84,70.21,,75.99,83.05,31.56,73.33,86.73,94.24,66.98,79.75,78.43,86.37,82.92,87.16,84.31
L_Dihydroorotic_acid,C5 H6 N2 O4,158.0328,6.96,,158.0328,158.0328,158.0328,158.0331,158.033,158.0325,,,158.0327,158.0321,158.0331,158.0325,158.0328,158.0331,158.0333,,158.0331,158.0329,158.0324,158.033,158.0327,158.0329,158.0319,158.0332,158.0329,158.0324,158.0329,158.0328,6.932,6.956,7.018,6.961,6.996,6.98,,,7.008,6.917,6.984,6.968,6.916,6.975,6.921,,6.956,6.977,6.98,6.937,6.943,6.94,6.984,6.976,6.917,6.922,6.987,6.947,20607,22431,10560,41920,30115,55277,,,16400,18488,25792,35701,42483,42284,237629,,12214,29605,32240,34642,49306,38021,20207,23524,37503,32141,52717,47403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.94,74.36,74.36,77.64,77.47,83.08,,,70.22,79.48,80.29,68.75,85.25,80.19,86.76,,69.04,80.5,75.23,73.55,80.71,72.21,65.4,76.96,77.09,80.77,81.06,83.34
L_Glutamic_acid,C5 H9 N O4,147.0531,2.67,,147.053,147.0532,147.0532,147.053,,147.0532,,,147.0532,147.053,147.0531,147.0532,147.0531,147.053,,,147.0531,,147.053,147.0531,147.0532,147.0531,,147.0532,147.0532,147.053,147.0531,147.0532,2.667,2.674,2.695,2.688,,2.698,,,2.693,2.643,2.677,2.694,2.659,2.659,,,2.674,,2.689,2.655,2.686,2.674,,2.686,2.652,2.665,2.697,2.656,55247740,116919578,17610479,48913395,,10714103,,,23525876,120019927,22155999,45609165,102193444,8664251,,,40743202,,22244747,48774694,111285994,8301045,,109604250,24407462,45462638,115947008,5939397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.81,87.55,87.76,87.63,,87.45,,,87.77,87.79,87.79,87.76,87.68,87.31,,,87.75,,87.48,87.72,87.44,87.45,,87.62,87.73,87.45,87.73,87.53
L_Glutamine,C5 H10 N2 O3,146.0693,1.28,,146.0693,146.0692,146.0695,146.0691,146.0693,146.0694,,146.068,146.0695,146.0692,146.0694,146.0692,146.0693,146.0693,146.069,146.0692,146.0694,146.0693,146.0694,146.0693,146.0692,146.0693,146.0693,146.0693,146.0694,146.0691,146.0692,146.0694,1.27,1.269,1.281,1.274,1.276,1.277,,1.289,1.28,1.271,1.28,1.273,1.287,1.279,1.339,1.265,1.277,1.273,1.276,1.274,1.272,1.278,1.28,1.272,1.28,1.277,1.275,1.277,4536159,8374994,1961630,10155022,5970824,1641858,,28451,3617002,8298816,3231890,9983152,6162236,1411912,1204517,1397759,3346655,6877024,2078120,9678407,6322231,1205141,4769008,5846745,2892955,9175891,7431115,1227652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.17,87.38,86.83,87.31,87.23,87.09,,70.25,86.93,87.37,86.84,87.33,87.19,87.07,87.57,87.71,86.99,87.24,86.92,87.27,87.37,87.02,87.21,87.25,86.81,87.28,87.3,86.96
L_Glutathione_oxidized,C20 H32 N6 O12 S2,612.15,11.57,,612.1502,612.1501,612.1501,612.15,612.15,612.1504,,,612.1501,612.1495,612.1503,612.15,612.1499,612.1522,,,612.1501,612.1499,612.1495,612.1501,612.15,612.1503,612.1497,612.15,612.1509,612.1494,612.15,612.1518,11.538,11.546,11.616,11.568,11.594,11.578,,,11.581,11.54,11.59,11.574,11.539,11.564,,,11.554,11.575,11.578,11.543,11.557,11.554,11.582,11.566,11.54,11.554,11.585,11.537,410596,190128,25471,283984,318555,30823,,,321519,105841,44678,221530,239030,15005,,,250356,127250,41330,184261,272398,37523,250634,126445,38532,129522,116461,15911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.63,92.3,88.2,91.31,91.43,65.82,,,91.96,89.84,88.15,92.19,91.1,80.94,,,91.17,91.14,89.56,91.11,91.33,90.14,90.73,89.95,91.42,89.53,89.17,63.46
L_Histidine,C6 H9 N3 O2,155.0697,1.16,,155.0699,155.07,155.0695,155.0693,155.0705,155.0702,,155.0696,155.0696,155.0688,155.0699,155.07,155.0694,155.0694,155.0697,155.0697,155.0696,155.0699,155.0695,155.0695,155.0698,155.0697,155.0691,155.0703,155.0705,155.0695,155.0697,155.0702,1.162,1.161,1.157,1.166,1.168,1.169,,1.114,1.155,1.163,1.163,1.173,1.154,1.163,1.079,1.107,1.153,1.174,1.168,1.15,1.156,1.153,1.163,1.156,1.172,1.152,1.159,1.16,78104,49351,13385,205293,91703,105958,,41410,67650,59167,64612,206562,73260,83939,282321,109005,55737,35410,76783,111577,91674,147004,84109,26658,37890,171478,99357,71541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.53,62.1,65.36,55.07,64.92,62.38,,64.1,65.25,60.1,60.69,59.99,49.29,59.24,63.86,63.42,61.21,62.85,55.89,58.99,62.82,63.3,56.2,60.21,61.23,56.87,65.47,62
L_Homoserine,C4 H9 N O3,119.0582,1.3,,119.0581,119.0573,119.0571,119.0588,119.0579,119.0576,119.0577,119.0583,119.0572,119.0589,119.0578,119.0574,119.0588,119.0585,119.0582,119.058,119.0587,119.0572,119.0589,119.0577,119.0587,119.0587,119.0589,119.058,119.0578,119.0588,119.0589,119.0587,1.286,1.294,1.306,1.316,1.292,1.302,1.313,1.297,1.313,1.288,1.338,1.298,1.278,1.321,1.339,1.273,1.311,1.332,1.301,1.166,1.305,1.294,1.313,1.314,1.288,1.144,1.3,1.285,1009147,730746,597579,1325754,622949,3290276,7438,113320,792834,587834,1485463,1342808,1044985,2501529,1420450,480981,890535,675229,1798461,3178,1007180,3671437,1141192,694926,1466508,5639,852865,3601181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.32,57.77,56.48,60.83,63.33,64.37,64.73,63.11,63.92,59.78,58.56,57.02,63.02,61.99,58.82,57.83,57.91,57.32,59.83,59.85,57.68,63.42,54.01,62.95,58.56,62.7,61.34,63.38
L_Isoleucine,C6 H13 N O2,131.0944,2.29,,131.0942,131.0945,131.0946,131.0942,131.0944,131.0946,,131.0942,131.0945,131.0943,131.0943,131.0945,131.0944,131.0943,131.0948,131.0949,131.0943,131.0943,131.0941,131.0944,131.0943,131.0945,131.0941,131.0944,131.0944,131.0942,131.0942,131.0945,2.267,2.441,2.304,2.28,2.307,2.291,,2.287,2.294,2.435,2.277,2.287,2.442,2.277,2.414,2.304,2.275,2.279,2.29,2.264,2.278,2.267,2.286,2.287,2.269,2.274,2.29,2.274,336566,398202,255066,637507,345646,846756,,108949,261970,431118,488871,608819,797340,753847,6565366,1843791,319633,520119,396558,674459,416201,652347,399701,432439,391905,439667,274878,348452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.77,85.09,59.55,84.66,81.74,86.11,,61.11,84.41,86.64,81.28,84.58,83.56,86.39,87.5,87.26,83.64,82.22,81.13,84.3,81.84,86.56,83.14,82.53,82.18,85.28,79.61,86.55
L_Leucine,C6 H13 N O2,131.0944,2.46,,131.0943,131.0945,131.0944,131.0941,131.0944,131.0944,,131.0944,131.0943,131.0943,131.0944,131.0944,131.0944,131.0943,131.0948,,131.0945,131.0945,131.0941,131.0944,131.0945,131.0944,131.0941,131.0944,131.0944,131.0941,131.0943,131.0945,2.442,2.441,2.479,2.471,2.49,2.466,,2.478,2.46,2.435,2.469,2.478,2.442,2.46,2.414,,2.45,2.471,2.465,2.439,2.453,2.467,2.477,2.461,2.452,2.449,2.473,2.457,215668,398202,149976,453002,528094,409272,,361737,78394,489012,531164,248513,792345,440010,7059186,,183587,688439,242205,452138,441822,265297,401927,443722,271002,173520,230259,285865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.84,85.09,55.86,77.08,84.43,86.71,,61.28,82.58,86.25,84.6,83.49,83.56,81.88,87.5,,60.17,84.93,80.28,83.3,85.87,84.13,76.18,83.29,81.47,80.13,83.64,86.39
L_Lysine,C6 H14 N2 O2,146.1043,1.16,,146.104,146.1043,,146.1044,146.1042,146.1037,,,146.1049,146.1047,146.1039,146.1043,146.1047,,146.105,146.1049,146.1036,,146.1045,146.104,146.1046,146.1051,146.1043,146.1042,146.104,146.1045,146.1048,146.1038,1.145,1.161,,1.166,1.168,1.16,,,1.122,1.163,1.163,1.165,1.154,,1.079,1.09,1.128,,1.151,1.15,1.156,1.145,1.155,1.156,1.163,1.144,1.159,1.119,16967,63675,,72868,80054,19099,,,9160,53013,39882,72207,113173,,276948,101023,6355,,30141,68979,107723,29638,33293,48759,31364,63490,105824,15361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.18,70.01,,69.65,70.86,70.46,,,90.36,70.49,69.85,70.09,75.97,,95.79,98.31,70.3,,68.8,70.47,76.72,96.54,68.71,71.21,70.05,67.46,73.61,71.03
L_Malic_Acid,C4 H6 O5,134.0214,11.92,,134.0216,134.0214,134.0213,134.0214,134.0216,134.0212,134.0212,134.0212,134.0211,134.0215,134.0214,134.0211,134.0213,134.0215,,134.0212,134.0213,134.0213,134.0215,134.0216,134.0212,134.0214,134.0217,134.0215,134.0214,134.0219,134.0216,134.0214,11.887,11.911,11.966,11.917,11.952,11.919,11.914,11.94,11.939,11.889,11.939,11.932,11.896,11.922,,11.899,11.903,11.933,11.935,11.909,11.906,11.92,11.923,11.923,11.898,11.919,11.943,11.894,39864,461608,142765,55160,103468,220465,23472,31600,29754,210507,200149,52568,86107,241458,,16415,39355,204197,189130,56261,92723,159131,39465,180488,219856,40441,82961,209676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.35,87.46,86.92,85.63,86.38,87.3,63.17,59.91,63.39,87.11,87.27,62.3,86.35,87.25,,74.62,67.23,87.02,87.17,85.3,86.44,87.14,61.86,87.15,87.07,85.88,86.53,87.14
L_Ornithine,C5 H12 N2 O2,132.0897,1.3,,132.09,132.0892,132.0893,132.0895,132.0897,132.089,,132.0904,132.0895,132.0893,132.0904,132.09,132.0896,132.0896,,132.0899,132.0898,132.09,132.0897,132.0897,132.0901,132.0897,132.0895,132.0901,132.0903,132.0896,132.0899,132.0894,1.311,1.319,1.306,1.307,1.168,1.302,,1.114,1.305,1.313,1.163,1.165,1.312,1.304,,1.099,1.311,1.307,1.16,1.133,1.156,1.153,1.313,1.305,1.163,1.31,1.059,1.318,946038,1834422,185028,694079,161203,260977,,30648,573796,1747485,30169,105273,2477527,208424,,46640,534190,1460210,154175,128068,67917,64851,973025,1504624,121903,729542,71035,184170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.53,87.4,87.18,86.64,87.45,87.21,,73.36,85.7,87.54,86.95,86.34,87.23,87.34,,87.51,85.19,87.25,84.17,87.04,87.17,83.28,87.57,87.47,86.59,87.28,99.37,87.11
L_Phenylalanine,C9 H11 N O2,165.0786,4.9,,,,165.0787,165.0785,165.0783,165.0786,165.0789,165.0787,165.0786,,165.0786,165.0786,,165.0785,,,165.0787,165.0789,165.0785,165.0784,,165.0785,165.0785,165.0783,,,165.0784,,,,4.965,4.891,4.959,4.893,4.897,4.914,4.905,,4.905,4.906,,4.863,,,4.861,4.89,4.909,4.858,,4.853,4.905,4.872,,,4.917,,,,45534,172550,125555,156121,4943,48821,100538,,92341,170700,,147060,,,104512,80597,61415,175414,,121362,131570,68778,,,122576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.08,86.56,86.19,86.49,67.98,84.8,86.55,,86.37,86.49,,86.54,,,86.06,85.9,85.99,86.51,,86.66,86.51,86.54,,,86.51,
L_Proline,C5 H9 N O2,115.0633,1.22,,115.0634,115.0631,115.0629,115.0636,115.0634,115.0623,115.063,115.0637,115.0627,115.0632,115.0634,115.0627,115.0632,115.0632,115.0635,115.0636,115.0627,115.0628,115.0636,115.0631,115.0632,115.0633,115.0635,115.0636,115.0634,115.0638,115.0636,115.0637,1.394,1.219,1.223,1.391,1.201,1.227,1.155,1.397,1.197,1.23,1.197,1.198,1.378,1.213,1.339,1.356,1.41,1.223,1.209,1.399,1.206,1.402,1.222,1.189,1.172,1.393,1.217,1.202,81683,10795,8250,62171,12869,1860,3581,25528,11183,7702,12015,11225,157647,10557,1721869,857145,60675,10821,11137,67067,10310,95785,2311,7773,5546,42235,12891,10729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.44,70.59,70.22,64.49,70.42,65.34,67.14,85.07,69.73,63.98,69.26,68.96,62.58,60.16,87.14,87.59,67.26,69.91,65.6,68.71,67.92,69.02,83.4,83.74,70.23,64.33,60.39,68.01
L_Serine,C3 H7 N O3,105.0431,1.26,,105.0432,105.0428,105.0426,105.0434,105.0431,105.0427,,105.0433,105.0426,105.0433,105.043,105.0427,105.0432,105.0432,,105.0426,105.0428,105.0428,105.0434,105.043,105.0428,105.0431,105.0435,105.0431,105.043,105.0435,105.0432,105.0431,1.261,1.26,1.265,1.266,1.259,1.268,,1.256,1.263,1.255,1.263,1.264,1.262,1.254,,1.248,1.261,1.257,1.268,1.258,1.264,1.269,1.263,1.264,1.255,1.268,1.259,1.268,863871,1248516,429952,822285,813340,1548386,,350854,587222,1047165,1022761,1026855,1266638,1236711,,497388,739359,949045,971703,1187591,1180768,1606820,850190,864975,994844,827021,918552,1425935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.07,85.8,71.3,83.81,85.1,85.97,,63.86,78.87,86.56,84.94,85.17,85.69,86.2,,87.74,79.94,84.8,84.91,85.31,85.87,84.97,84.47,83.05,85,84.98,85.22,84.91
L_Sorbose,C6 H12 O6,180.0633,1.31,,180.0632,180.0633,180.0634,180.0631,180.0633,180.0633,180.0627,180.0632,180.0634,180.0632,180.0634,180.0634,180.0633,,180.0639,180.0631,180.0633,180.0634,180.0631,180.0633,180.0633,180.0633,180.0632,180.0633,180.0633,180.0631,,180.0633,1.286,1.31,1.298,1.341,1.334,1.327,1.271,1.314,1.305,1.271,1.305,1.331,1.312,,1.339,1.298,1.302,1.332,1.309,1.324,1.322,1.294,1.305,1.297,1.28,1.31,,1.293,20065336,19122160,17830715,19921015,21154632,19788772,15623,587237,19895461,18538532,18222738,19574833,18202352,,911328,800367,18261603,19786192,18504827,18471037,20005266,16742059,18612794,18128289,20022505,17323434,,18851522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.28,97.25,87.38,87.12,87.36,87.3,76.93,86.19,87.35,96.06,87.31,87.35,87.28,,87.14,87,94.3,87.36,86.99,87.31,87.35,87.34,94.82,95.1,95.24,87.15,,87.31
L_Threonine,C4 H9 N O3,119.0582,1.3,,119.0581,119.0573,119.0571,119.0588,119.0579,119.0576,119.0577,119.0583,119.0572,119.0589,119.0578,119.0574,119.0588,119.0585,119.0582,119.058,119.0587,119.0572,119.0589,119.0577,119.0587,119.0587,119.0589,119.058,119.0578,119.0588,119.0589,119.0587,1.286,1.294,1.306,1.316,1.292,1.302,1.313,1.297,1.313,1.288,1.338,1.298,1.278,1.321,1.339,1.273,1.311,1.332,1.301,1.166,1.305,1.294,1.313,1.314,1.288,1.144,1.3,1.285,1009147,730746,596208,1325754,622593,3290276,7438,113512,793072,587834,1504359,1342808,1042340,2509714,1402070,484714,890535,679440,1797767,3215,998825,3670832,1141192,694926,1466488,5575,852865,3600529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.32,57.77,56.48,60.83,63.33,64.37,64.73,63.11,63.92,59.78,58.56,57.02,63.02,61.99,58.82,57.83,57.91,57.32,59.83,59.85,57.68,63.42,54.01,62.95,58.56,62.7,61.34,63.38
