Compound Name,Formula,Mass,RT,CAS ID,[Mass] 20211026_D6_rep01,[Mass] 20211026_D5_rep01,[Mass] 20211026_D4_rep01,[Mass] 20211026_D3_rep01,[Mass] 20211026_D2_rep01,[Mass] 20211026_D1_rep01,[Mass] 20211026_CTRL_S_rep01,[Mass] 20211026_CTRL_F_rep01,[Mass] 20211026_C6_rep01,[Mass] 20211026_C5_rep01,[Mass] 20211026_C4_rep01,[Mass] 20211026_C3_rep01,[Mass] 20211026_C2_rep01,[Mass] 20211026_C1_rep01,[Mass] 20211026_Blank_02,[Mass] 20211026_Blank_01,[Mass] 20211026_B6_rep01,[Mass] 20211026_B5_rep01,[Mass] 20211026_B4_rep01,[Mass] 20211026_B3_rep01,[Mass] 20211026_B2_rep01,[Mass] 20211026_B1_rep01,[Mass] 20211026_A6_rep01,[Mass] 20211026_A5_rep01,[Mass] 20211026_A4_rep01,[Mass] 20211026_A3_rep01,[Mass] 20211026_A2_rep01,[Mass] 20211026_A1_rep01,[RT] 20211026_D6_rep01,[RT] 20211026_D5_rep01,[RT] 20211026_D4_rep01,[RT] 20211026_D3_rep01,[RT] 20211026_D2_rep01,[RT] 20211026_D1_rep01,[RT] 20211026_CTRL_S_rep01,[RT] 20211026_CTRL_F_rep01,[RT] 20211026_C6_rep01,[RT] 20211026_C5_rep01,[RT] 20211026_C4_rep01,[RT] 20211026_C3_rep01,[RT] 20211026_C2_rep01,[RT] 20211026_C1_rep01,[RT] 20211026_Blank_02,[RT] 20211026_Blank_01,[RT] 20211026_B6_rep01,[RT] 20211026_B5_rep01,[RT] 20211026_B4_rep01,[RT] 20211026_B3_rep01,[RT] 20211026_B2_rep01,[RT] 20211026_B1_rep01,[RT] 20211026_A6_rep01,[RT] 20211026_A5_rep01,[RT] 20211026_A4_rep01,[RT] 20211026_A3_rep01,[RT] 20211026_A2_rep01,[RT] 20211026_A1_rep01,[Area] 20211026_D6_rep01,[Area] 20211026_D5_rep01,[Area] 20211026_D4_rep01,[Area] 20211026_D3_rep01,[Area] 20211026_D2_rep01,[Area] 20211026_D1_rep01,[Area] 20211026_CTRL_S_rep01,[Area] 20211026_CTRL_F_rep01,[Area] 20211026_C6_rep01,[Area] 20211026_C5_rep01,[Area] 20211026_C4_rep01,[Area] 20211026_C3_rep01,[Area] 20211026_C2_rep01,[Area] 20211026_C1_rep01,[Area] 20211026_Blank_02,[Area] 20211026_Blank_01,[Area] 20211026_B6_rep01,[Area] 20211026_B5_rep01,[Area] 20211026_B4_rep01,[Area] 20211026_B3_rep01,[Area] 20211026_B2_rep01,[Area] 20211026_B1_rep01,[Area] 20211026_A6_rep01,[Area] 20211026_A5_rep01,[Area] 20211026_A4_rep01,[Area] 20211026_A3_rep01,[Area] 20211026_A2_rep01,[Area] 20211026_A1_rep01,[Score (MFE)] 20211026_D6_rep01,[Score (MFE)] 20211026_D5_rep01,[Score (MFE)] 20211026_D4_rep01,[Score (MFE)] 20211026_D3_rep01,[Score (MFE)] 20211026_D2_rep01,[Score (MFE)] 20211026_D1_rep01,[Score (MFE)] 20211026_CTRL_S_rep01,[Score (MFE)] 20211026_CTRL_F_rep01,[Score (MFE)] 20211026_C6_rep01,[Score (MFE)] 20211026_C5_rep01,[Score (MFE)] 20211026_C4_rep01,[Score (MFE)] 20211026_C3_rep01,[Score (MFE)] 20211026_C2_rep01,[Score (MFE)] 20211026_C1_rep01,[Score (MFE)] 20211026_Blank_02,[Score (MFE)] 20211026_Blank_01,[Score (MFE)] 20211026_B6_rep01,[Score (MFE)] 20211026_B5_rep01,[Score (MFE)] 20211026_B4_rep01,[Score (MFE)] 20211026_B3_rep01,[Score (MFE)] 20211026_B2_rep01,[Score (MFE)] 20211026_B1_rep01,[Score (MFE)] 20211026_A6_rep01,[Score (MFE)] 20211026_A5_rep01,[Score (MFE)] 20211026_A4_rep01,[Score (MFE)] 20211026_A3_rep01,[Score (MFE)] 20211026_A2_rep01,[Score (MFE)] 20211026_A1_rep01,[Score (Tgt)] 20211026_D6_rep01,[Score (Tgt)] 20211026_D5_rep01,[Score (Tgt)] 20211026_D4_rep01,[Score (Tgt)] 20211026_D3_rep01,[Score (Tgt)] 20211026_D2_rep01,[Score (Tgt)] 20211026_D1_rep01,[Score (Tgt)] 20211026_CTRL_S_rep01,[Score (Tgt)] 20211026_CTRL_F_rep01,[Score (Tgt)] 20211026_C6_rep01,[Score (Tgt)] 20211026_C5_rep01,[Score (Tgt)] 20211026_C4_rep01,[Score (Tgt)] 20211026_C3_rep01,[Score (Tgt)] 20211026_C2_rep01,[Score (Tgt)] 20211026_C1_rep01,[Score (Tgt)] 20211026_Blank_02,[Score (Tgt)] 20211026_Blank_01,[Score (Tgt)] 20211026_B6_rep01,[Score (Tgt)] 20211026_B5_rep01,[Score (Tgt)] 20211026_B4_rep01,[Score (Tgt)] 20211026_B3_rep01,[Score (Tgt)] 20211026_B2_rep01,[Score (Tgt)] 20211026_B1_rep01,[Score (Tgt)] 20211026_A6_rep01,[Score (Tgt)] 20211026_A5_rep01,[Score (Tgt)] 20211026_A4_rep01,[Score (Tgt)] 20211026_A3_rep01,[Score (Tgt)] 20211026_A2_rep01,[Score (Tgt)] 20211026_A1_rep01
L_Tryptophan,C11 H12 N2 O2,204.089,7.04,,204.0888,204.0896,204.0885,204.0889,204.0887,204.0889,,204.0888,204.0886,204.0895,204.0891,204.0889,204.0894,204.089,204.0896,204.0897,204.0894,204.0897,204.0895,204.0891,204.0895,204.0889,204.0893,204.0886,204.0899,204.089,204.089,204.0887,6.998,7.006,7.118,7.069,7.138,7.072,,7.068,7.058,7.117,7.042,7.043,6.974,7.058,6.98,6.886,7.023,7.077,7.055,6.995,7.009,7.031,7.067,7.043,7.092,7.014,7.054,7.03,17176,82729,43277,95878,9925,64047,,59946,13450,10637,66892,11414,114513,50972,969178,180475,68137,79840,58079,24025,99807,9384,42333,91303,5837,61331,117746,132964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.72,63.88,60.91,67.89,62.3,61.4,,68.94,63.99,69.14,64.1,63.58,63.83,67.88,83.41,87.06,63.91,63.88,68.86,66.68,63.92,68.44,69.23,65.1,65.69,68.49,67.45,62.68
L_Tyrosine,C9 H11 N O3,181.0734,2.2,,181.0732,181.0735,181.0733,181.0734,181.0734,181.0736,,181.0737,181.0731,181.0734,181.0735,181.0733,181.0733,181.0735,181.0738,181.0737,181.0733,181.0737,181.0733,181.0734,181.0735,181.0732,181.0734,181.0733,181.0732,181.0735,181.0735,181.0735,2.176,2.175,2.229,2.205,2.224,2.208,,2.212,2.211,2.169,2.203,2.22,2.176,2.185,2.17,2.238,2.184,2.213,2.207,2.172,2.195,2.192,2.211,2.212,2.194,2.183,2.215,2.183,46908,59967,20882,66044,118423,51654,,55184,34416,67956,75820,59427,120051,52300,2147817,36609,37492,58098,27500,75558,130665,46748,46816,55863,34678,56380,82738,197144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.19,76.46,72.82,81.07,83.22,84.77,,79.02,77.46,74.38,78.31,84.79,83.29,83.1,87.23,73.35,79.99,74.68,75.25,80.32,84.23,83.42,76.25,81.18,71.22,84.46,80.54,84.79
L_Valine,C5 H11 N O2,117.0795,1.56,,117.0794,117.0795,117.0807,117.0792,117.0797,117.0795,117.0806,117.0807,117.0796,117.0792,117.0802,117.0797,117.0795,117.0793,117.0798,117.0791,117.0796,117.0795,117.0794,117.0794,117.0796,117.0794,117.0792,117.0794,117.0796,117.0793,117.0802,117.0796,1.552,1.551,1.572,1.565,1.567,1.559,1.687,1.563,1.562,1.546,1.562,1.564,1.553,1.553,1.599,1.689,1.552,1.564,1.559,1.549,1.555,1.552,1.563,1.555,1.554,1.551,1.558,1.551,898620,1430350,437757,929489,803442,1251391,497998,382531,726487,1293958,1028845,1224912,718454,951162,4605378,177170,738258,1260184,548923,1002905,793422,1047619,968359,1263501,588873,946200,844962,825001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.26,87.47,70.11,87.6,85.42,87.36,69.74,65.83,86.04,87.82,68.44,84.19,86.43,87.66,68.74,87.94,86.23,87.55,86.37,87.57,86.48,87.65,87.7,87.77,82.72,87.47,69.48,87.17
Lactic_acid,C3 H6 O3,90.0312,5.96,,90.0316,,90.0315,90.0311,,90.0314,,,90.0311,90.0311,,90.0312,90.0313,90.0312,,,,90.0313,90.0313,90.0314,90.0311,90.0311,90.031,90.0311,90.0313,,90.0311,90.0311,5.926,,6.012,5.964,,5.974,,,5.969,5.919,,5.979,5.918,5.969,,,,5.971,5.965,5.947,5.928,5.942,5.961,5.962,6.011,,5.973,5.941,4742,,3710,26518,,10351,,,26602,6838,,12922,5240,8793,,,,7858,5182,3500,8466,8567,26047,24749,5146,,4753,2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.61,,85.4,86.93,,85.68,,,86.23,87.25,,86.65,87.36,86.72,,,,87.5,87.6,86.65,85.98,86.67,86.98,87.44,87.76,,87.3,86.63
Maleic_acid,C4 H4 O4,116.0107,10.95,,116.0106,116.0109,116.0109,116.0107,116.0107,116.011,116.0104,116.0106,116.0105,116.0109,116.0109,116.0107,116.0107,116.011,116.0104,116.0103,116.0106,116.0109,116.0109,116.0106,116.0107,116.0109,116.0106,116.0109,116.011,116.0105,116.0107,116.011,10.915,10.914,11.001,10.977,10.995,10.955,10.975,10.992,10.966,10.916,10.958,10.959,10.907,10.949,10.92,10.927,10.939,10.952,10.962,10.936,10.934,10.939,10.966,10.951,10.925,10.922,10.978,10.905,132813,861743,692947,214495,402060,1324169,24626,72226,90862,881094,1278800,183233,343095,1406509,479070,43716,108298,890738,1113576,219975,409606,951966,139911,830598,1299721,157417,337083,1156833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.95,87.56,87.66,69.24,66.97,87.61,70.96,70.92,70.78,87.63,87.54,71.22,70.89,87.58,60.65,87.53,70.32,87.63,87.57,65.95,87.6,87.59,62.06,87.62,87.51,65.37,87.57,87.56
Malonic_acid,C3 H4 O4,104.0112,10.04,,104.0113,104.0111,104.011,104.0112,104.0114,104.011,104.0109,104.011,104.0109,104.0111,104.0111,104.0109,104.0111,104.0113,104.011,104.011,104.0112,104.011,104.0112,104.0113,104.0112,104.0111,104.0113,104.0112,104.0113,104.0115,104.0112,104.0112,10,9.982,10.086,10.071,10.081,10.057,10.035,10.061,10.052,9.985,10.043,10.069,9.975,10.051,9.994,9.979,10.016,10.054,10.056,10.022,10.002,10.033,10.06,10.053,10.019,10.007,10.047,9.99,32278,28199,34343,26446,33740,50133,30593,109684,36923,28791,22444,38071,33941,37739,307735,22575,26316,40452,24652,29590,37522,56788,37645,27001,22062,59550,29504,56648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6,87.45,86.35,87.35,86.19,69.49,69.23,87.03,68.7,87.54,69.64,87.11,69.87,87.48,87.5,87.42,85.91,86.62,87.43,87.6,69.92,87.11,66.42,86.96,87.06,66.09,87.38,86.82
Melibiose,C12 H22 O11,342.1155,1.34,,342.1155,342.1155,342.1156,342.1151,342.1151,342.1152,,,342.1157,342.1155,342.1155,342.1157,342.1152,342.1149,342.1149,342.1148,342.1156,342.1156,342.1154,342.1157,342.1151,342.115,342.1155,342.1155,342.1156,342.1158,342.115,342.1147,1.27,1.319,1.298,1.382,1.376,1.376,,,1.271,1.321,1.305,1.389,1.37,1.379,1.339,1.34,1.311,1.273,1.276,1.366,1.388,1.369,1.28,1.272,1.313,1.36,1.375,1.368,4070377,3510953,3320313,560582,532380,463365,,,3742816,3804764,3461586,505772,399455,509340,404436,501121,3370440,3710733,3236488,488006,407064,359166,3504523,3274384,3519219,395781,394354,394237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.88,95.65,95.68,82.62,82.18,82.66,,,96.15,97.61,97.93,97.44,80.19,81.38,78.62,78.27,95.6,95.93,97.11,83.36,93.6,81.42,97.65,97.93,95.21,82.49,80.08,73.98
Mevalonic_acid,C6 H12 O4,148.0725,8.23,,148.0724,148.0723,148.0726,148.0726,148.0724,148.0726,,,148.0727,148.072,148.0724,148.0728,148.0726,148.0724,,,148.0725,148.0722,148.0723,148.0726,148.0727,148.0727,148.0725,148.0722,148.0724,148.0726,148.0724,148.0726,8.179,8.161,8.29,8.258,8.302,8.236,,,8.247,8.173,8.256,8.249,8.163,8.23,,,8.203,8.258,8.26,8.192,8.19,8.22,8.264,8.24,8.206,8.194,8.243,8.194,45436,26021,10603,37261,19590,26000,,,33934,28521,27596,46873,30435,27988,,,20896,51750,25111,37083,35014,24833,33862,30232,30638,38704,23497,24141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.26,46.75,76.87,82.33,47.6,83.41,,,47.29,69.52,73.6,81.48,47.44,78.44,,,79.44,46.97,44.26,80.64,46.66,45.29,80.85,45.27,45.17,81.13,77.9,74.36
myo_Inositol,C6 H12 O6,180.0633,1.31,,180.0632,180.0633,180.0634,180.0631,180.0633,180.0633,180.0627,180.0632,180.0634,180.0632,180.0634,180.0634,180.0633,,180.0639,180.0631,180.0633,180.0634,180.0631,180.0633,180.0633,180.0633,180.0632,180.0633,180.0633,180.0631,,180.0633,1.286,1.31,1.298,1.341,1.334,1.327,1.271,1.314,1.305,1.271,1.305,1.331,1.312,,1.339,1.298,1.302,1.332,1.309,1.324,1.322,1.294,1.305,1.297,1.28,1.31,,1.293,20065336,19122160,17830715,19921015,21154632,19788772,15623,587237,19895461,18538532,18222738,19574833,18202352,,911847,800367,18261603,19786192,18504827,18471037,20005266,16742059,18612794,18128289,20022505,17323434,,18851522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.28,97.25,87.38,87.12,87.36,87.3,76.93,86.19,87.35,96.06,87.31,87.35,87.28,,87.14,87,94.3,87.36,86.99,87.31,87.35,87.34,94.82,95.1,95.24,87.15,,87.31
N_Acetyl_D_galactosamine,C8 H15 N O6,221.0879,1.36,,221.0884,221.088,221.0897,221.087,221.0866,221.0866,,221.0864,221.088,221.0889,221.0881,221.087,221.0915,,,,221.0878,221.0879,221.0906,221.0869,221.0909,221.087,221.0889,221.0904,221.0877,221.0873,221.0875,221.087,1.361,1.344,1.364,1.374,1.376,1.368,,1.347,1.355,1.371,1.355,1.364,1.628,,,,1.352,1.365,1.351,1.358,1.38,1.369,1.371,1.347,1.371,1.36,1.342,1.368,35756,35343,33528,32318,28795,41129,,33530,31583,35881,29507,44433,1164,,,,37987,33133,30917,50372,36829,51275,36961,31032,35973,45793,30350,64994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9,67.66,70.2,58.99,68.22,66.43,,68.55,66.52,63.7,68.66,68.07,68.55,,,,67.77,67.31,70.19,68.64,68.54,68.54,55.87,67.82,68.64,54.49,65.58,68.27
N_Acetylglutamic_Acid,C7 H11 N O5,189.0639,11.3,,189.0637,189.0639,189.0643,189.0639,189.0637,189.0635,,189.064,189.064,189.0637,189.0639,189.064,189.0639,189.0641,,189.0641,189.064,189.0638,189.0638,189.0638,189.0639,189.0639,189.0637,189.0638,189.0639,189.0639,189.0637,189.0642,11.264,11.279,11.359,11.318,11.336,11.321,,11.325,11.315,11.274,11.315,11.317,11.273,11.315,,11.276,11.28,11.309,11.312,11.285,11.291,11.288,11.316,11.3,11.282,11.288,11.319,11.279,315534,765701,100225,264077,500169,105790,,41363,241567,884492,260559,336487,594344,116236,,6890,196383,839522,216843,270335,627498,110765,346565,581898,226878,200579,690720,111872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.23,86.07,86.97,86.63,86.53,86.41,,68.97,86.55,85.91,86.46,86.7,85.23,69.53,,69.7,86.49,86.69,86.28,86.47,85,85.02,86.59,84.41,86.6,86.37,85.83,85.81
N_Acetylneuraminic_acid,C11 H19 N O9,309.1035,5.99,,309.1048,309.103,309.1026,309.102,309.1028,309.1037,309.1039,309.1041,309.1037,309.1024,309.1043,309.1037,309.1033,309.1038,309.1043,,309.1038,309.1034,309.1025,309.1042,309.1029,309.1031,309.1025,309.1029,309.1028,309.1036,309.1037,,5.967,5.958,6.037,5.997,6.04,6.008,6.011,6.012,6.019,5.969,6.019,6.02,5.951,6.002,5.926,,5.983,6.004,5.99,5.972,5.97,5.992,5.994,5.978,5.961,5.958,6.006,,5557,7695,8963,11284,14313,10676,13609,19483,7723,7799,5510,11209,18592,9841,25037,,7416,11625,7732,11666,14733,11085,7935,7875,5603,9459,10972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.33,67.11,67.81,66.14,61.36,68.22,68.4,66.9,68.21,48.28,64.89,67.88,68.99,66.52,64.38,,65.17,67.36,58.29,62.5,66.73,67.86,61.14,62.01,63.52,61.58,67.44,
NAD,C21 H28 N7 O14 P2,664.1097,8.85,,664.1095,664.1098,664.1096,664.1097,664.1096,664.1098,664.1123,664.1122,664.1097,664.1097,664.1096,664.1097,664.1096,664.1099,,,664.1097,664.1099,664.1097,664.1098,664.1099,664.1099,664.1097,664.1097,664.1098,664.1095,664.1096,664.1097,8.786,8.777,8.906,8.874,8.9,8.86,8.871,8.872,8.871,8.78,8.846,8.864,8.77,8.837,,,8.802,8.848,8.867,8.816,8.805,8.827,8.863,8.847,8.813,8.785,8.866,8.785,144782,186199,78703,165749,133644,208969,11332,9921,121083,178208,190658,160194,151150,184774,,,117775,182460,164651,167961,150477,146264,159265,147276,167645,129824,151624,166796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.63,69.22,68.28,70.79,70.79,65.02,67.75,68.8,65,68.49,70.82,65.88,67.92,66.11,,,70.02,67.77,65.5,70.19,69.35,70.66,68.15,69.32,70.47,66.57,68.42,70.61
O_Succinyl_L_homoserine,C8 H13 N O6,219.074,3.54,,219.074,219.0739,,,,,,,,219.0737,,219.0743,219.0744,,219.0739,,219.0743,219.0738,,219.0745,219.0744,,219.0743,219.0738,,219.0741,219.0733,,3.506,3.505,,,,,,,,3.442,,3.559,3.515,,3.607,,3.522,3.552,,3.553,3.534,,3.566,3.55,,3.538,3.62,,20733,82010,,,,,,,,99949,,14242,30292,,73288,,10128,82408,,16443,21106,,25890,77266,,11626,13991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.63,47.02,,,,,,,,55.63,,63.95,47.59,,60.31,,66.19,46.72,,47.62,47.49,,59.69,47.12,,54.85,44.37,
Orotic_acid,C5 H4 N2 O4,156.018,8.4,,156.0183,156.0182,156.0177,156.0187,156.0184,156.0177,156.0177,156.018,156.0175,156.0153,156.0181,156.0178,156.018,156.0184,156.0179,,156.0181,156.0179,156.0154,156.0185,156.018,156.0183,156.0154,156.0187,156.0183,156.0157,156.0183,156.0182,8.354,8.353,8.465,8.425,8.443,8.411,8.339,8.415,8.422,8.356,8.397,8.423,8.321,8.396,8.33,,8.361,8.407,8.427,8.383,8.356,8.403,8.422,8.423,8.38,8.352,8.426,8.361,32899,30293,25901,39451,33324,41431,2618,9877,26319,32692,31494,43265,39390,40491,38630,,30346,34978,27019,42642,42226,31808,31291,27417,38051,19403,38137,34937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.07,72.21,67.08,78,76.59,75.39,67.04,64.56,68.3,74.49,74.72,78.75,70.89,73.88,59.89,,68.97,72.32,71.19,79.42,79.28,73.02,71.64,70.9,76.22,74.54,78.91,74.11
Phenylpyruvic_Acid,C9 H8 O3,164.0473,13.98,,,164.0477,164.0473,164.0478,164.0472,164.0473,,,164.0471,164.0464,164.0474,164.0471,164.0474,164.047,,,164.0476,164.0473,164.0467,164.0474,164.0475,164.0476,164.0465,164.0474,164.0474,164.0471,164.047,164.0474,,13.965,14.011,13.995,13.997,13.99,,,13.993,13.96,13.984,13.977,13.966,13.976,,,13.965,13.986,13.997,13.971,13.977,13.974,13.968,13.985,13.951,13.965,13.988,13.948,,71623,67876,22064,62944,73941,,,25134,73618,79338,20037,57331,71465,,,24057,71428,71335,24973,60734,55561,26961,67057,78940,18339,66770,76250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.23,82.75,75.54,84.25,84.52,,,74.78,68.24,84.89,70.56,83.46,85.27,,,72.43,84.48,84.72,67.83,83.85,78.47,77.03,84.14,85.6,68.53,84.12,85.58
Phosphoenolpyruvic_acid,C3 H5 O6 P,167.9822,12.37,,167.982,167.9819,167.9829,167.9816,167.9818,167.9827,167.9828,167.9833,167.9827,167.9821,167.9818,167.9829,167.9832,167.9821,167.9829,167.9827,167.9816,167.9823,167.9823,167.9817,167.9833,167.9823,167.9823,167.9819,167.9819,167.9822,167.9821,167.9814,12.336,12.344,12.373,12.391,12.409,12.352,12.529,12.273,12.38,12.33,12.371,12.373,12.337,12.346,12.44,12.373,12.369,12.365,12.368,12.391,12.339,12.319,12.372,12.372,12.33,12.343,12.375,12.343,5133,18525,4535,6752,7468,10655,353,874,4033,17999,9564,6500,8478,11006,19011,8186,4482,14992,9132,6746,9520,8842,6726,12961,9786,6485,9745,10096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.66,86.71,67.2,66.25,65.38,84.27,67.46,67.4,67.66,85.71,84.65,67.13,85.68,83.5,66.11,67.33,64.88,87.01,84.86,66.14,62.5,84.65,67.21,86.52,85.77,67.63,84.29,73.73
Pyruvic_acid,C3 H4 O3,88.0163,9.03,,88.0163,88.0163,88.0162,88.0163,88.0163,88.0163,88.0163,88.0162,88.0161,88.0159,88.0163,88.0163,88.0163,88.016,,,88.0162,88.0163,88.016,88.0163,88.0164,88.0163,88.016,88.0163,88.0163,88.016,88.0163,88.0163,8.986,8.993,9.089,9.057,9.083,9.059,9.07,8.98,8.896,8.987,9.046,9.055,8.969,9.045,,,9.018,9.039,9.067,9.007,9.005,9.027,9.054,9.046,9.004,8.993,9.049,8.984,3789354,3902053,3001014,5915173,4401461,6355289,37477,21256,1001987,3896548,5521237,4042695,4624611,6074399,,,3598567,4316508,4460194,5624478,3116740,5434813,4265631,3572958,4703299,4420433,4640754,6588915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.65,92.68,95.3,87.52,88.7,95.22,95.1,92.66,96.06,87.8,91.69,95.05,92.34,87.58,,,92.68,93.99,88.21,88.42,93.59,92.14,87.76,87.54,89.93,89.75,87.54,90.55
Succinic_acid,C4 H6 O4,118.0268,9.91,,118.0268,118.0268,118.0269,118.0268,118.0268,118.0269,118.0266,118.0269,118.0268,118.0266,118.0269,118.0269,,118.0268,118.0269,,118.0269,118.0268,118.0268,118.0268,118.0268,118.0269,118.0267,118.0267,118.0269,118.0268,118.0267,118.027,9.85,9.858,9.953,9.921,9.946,9.915,9.919,9.928,9.927,9.86,9.91,9.92,,9.901,9.868,,9.875,9.904,9.923,9.88,9.869,9.891,9.919,9.911,9.869,9.857,9.914,9.857,3272131,18202987,2938807,4622168,15179397,3646201,747004,2306267,2090159,18329668,3252277,4514361,,3170084,5627150,,2701843,18862949,2802464,4632628,15593693,2667936,3040861,14847323,3772564,3381133,13250833,3233745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.36,87.75,87.68,87.58,87.75,87.76,85.41,87.39,87.35,87.59,87.64,87.55,,87.44,86.94,,87.58,87.65,87.4,87.76,87.77,87.27,87.52,87.82,87.75,87.42,87.81,87.36
Thiamine,C12 H17 N4 O S,265.1123,1.15,,265.1123,,265.1107,265.113,,265.1136,265.1095,265.1105,265.1093,265.1123,265.1113,265.1128,,,265.1133,,265.1127,,265.1129,265.1131,265.1138,,265.1123,265.1119,,265.1117,,265.1115,1.145,,1.148,1.149,,1.185,1.088,1.098,1.138,1.147,1.147,1.156,,,1.079,,1.128,,1.16,1.133,1.181,,1.147,1.147,,1.135,,1.11,118558,,28008,124034,,110940,46685,40706,53435,6073,30175,133332,,,37745,,116977,,85520,125097,110815,,106204,8062,,40103,,13609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.16,,64.23,57.69,,61.88,62.62,65.24,62.6,67.4,65.72,66.83,,,62.19,,67.12,,65.79,59.69,61.89,,66.34,67.01,,58.98,,67.16
Aconitate,C6 H6 O6,174.016,12.16,,174.0159,174.0163,174.0158,174.016,174.016,174.0161,,174.0154,174.0164,174.0158,174.016,174.016,174.0162,174.0161,,174.0178,174.0164,174.016,174.0159,174.0158,174.0159,174.0161,174.0159,174.0184,174.0159,174.0159,174.0161,174.0157,12.129,12.144,12.215,12.166,12.184,12.169,,12.189,12.172,12.139,12.197,12.173,12.146,12.155,,12.19,12.136,12.157,12.168,12.15,12.156,12.153,12.172,12.156,12.147,12.152,12.184,12.136,46693,83581,53184,65674,79919,147222,,10725,34076,66112,69778,68829,84047,163804,,20608,30018,75376,76660,78244,84700,112098,33953,53353,78401,66742,61608,139242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.54,84.36,84.48,86.03,85.7,86.28,,82.39,74.11,85.5,85.44,85.51,85.09,86.33,,83.36,85.5,85.65,85.74,85.99,85.28,86.39,85.02,84.02,86.18,85.48,85.24,83.9
Trehalose,C12 H22 O11,342.1155,1.34,,342.1155,342.1155,342.1156,342.1151,342.1151,342.1152,342.114,,342.1157,342.1155,342.1155,342.1157,342.1152,342.1149,342.1149,342.1148,342.1156,342.1156,342.1154,342.1157,342.1151,342.115,342.1155,342.1155,342.1156,342.1158,342.115,342.1147,1.27,1.319,1.298,1.382,1.376,1.376,1.105,,1.271,1.321,1.305,1.389,1.37,1.379,1.339,1.34,1.311,1.273,1.276,1.366,1.388,1.369,1.28,1.272,1.313,1.36,1.375,1.368,4082646,3510953,3320313,560582,532380,463365,17260,,3743006,3804764,3461586,505772,399455,509340,404436,504085,3370440,3710733,3236488,488006,407064,359166,3504523,3273770,3519219,395781,394403,400897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.88,95.65,95.68,82.62,82.18,82.66,67.54,,96.15,97.61,97.93,97.44,80.19,81.38,78.62,78.27,95.6,95.93,97.11,83.36,93.6,81.42,97.65,97.93,95.21,82.49,80.08,73.98
UDP,C9 H14 N2 O12 P2,404.0009,12.41,,404.0009,404.0008,404.0005,404.0009,404.0012,404.0006,,,404.0005,404.0012,404.001,404.0006,404.0008,404.0011,404.0003,404.0003,404.0011,404.0009,404.0014,404.0012,404.0009,404.0007,404.0013,404.0012,404.0012,404.0016,404.0017,404.0012,12.395,12.394,12.448,12.424,12.442,12.402,,,12.421,12.388,12.413,12.414,12.37,12.412,12.44,12.398,12.394,12.398,12.418,12.399,12.405,12.394,12.43,12.406,12.396,12.418,12.417,12.393,26056,29708,11019,27187,19067,24647,,,16750,30173,24781,29189,23621,28137,18842,13606,13768,32428,18279,25105,22375,24722,22706,31201,21233,16369,17118,20570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,65.56,66,76.94,59.27,66.54,,,66.64,78.14,64.73,75.81,67.7,75.83,62.65,67.06,66.24,78.63,64.55,56.25,67.72,67.41,77.93,57.05,77.05,64.59,64.14,63.48
UMP,C9 H13 N2 O9 P,324.0365,8.63,,324.0367,324.0362,324.0365,324.0364,324.0366,324.0364,324.037,324.0366,324.0365,324.0365,324.0362,324.0366,324.0363,324.0367,324.0368,324.0353,324.0365,324.036,324.0366,324.0366,324.0365,324.0364,324.0367,324.0357,324.0367,324.038,324.0374,324.0368,8.587,8.594,8.706,8.674,8.692,8.66,8.588,8.573,8.68,8.563,8.646,8.664,8.562,8.638,8.559,8.573,8.627,8.648,8.676,8.616,8.597,8.636,8.672,8.656,8.622,8.602,8.659,8.594,56111,58950,37914,66150,32208,64407,8811,16656,35339,59886,71078,69668,58397,58109,434344,16437,75024,81662,59180,54478,59912,115103,66307,67840,80849,92439,53147,55677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.56,79.04,79.21,73,78.84,74.11,68.81,67.9,79.37,73.85,75.84,75.19,80,73.91,71.51,69.42,78.01,76.39,75.22,73.34,77.83,79.05,74.68,69.76,78.65,70.94,73.54,74.81
Uridine_5_diphosphogalactose,C15 H24 N2 O17 P2,566.0558,12.15,,566.0549,566.0549,566.0547,566.057,566.0568,566.057,,,566.055,566.0547,566.0547,566.0571,566.0571,566.0569,566.0534,566.0591,566.055,566.0548,566.0547,566.0571,566.057,566.0573,566.0549,566.0547,566.0548,566.0566,566.0569,566.0574,12.112,12.136,12.19,12.158,12.184,12.16,,,12.147,12.122,12.164,12.156,12.121,12.155,12.146,12.207,12.12,12.149,12.151,12.142,12.139,12.153,12.147,12.148,12.122,12.136,12.176,12.127,3294195,3544258,1231302,596160,634219,822228,,,2589757,3252327,3119125,542731,718704,641050,71838,21865,2442140,3710138,2795022,526002,718430,523502,3132715,3263927,2738050,428646,642764,606091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.17,98.44,96.52,95.86,95.04,95.62,,,97.93,97.37,98.19,95.64,95.95,94.15,89.81,88.13,98.23,98.24,97.06,95.25,96,95.21,97.57,97.99,98.14,93.4,94.74,95.21
